0,0,0,-8.2071,0
8.4771,2.0041,2.4994,-20.5552,0.7545
8.4974,2.0291,2.5014,-19.5495,0.7488
8.5179,2.0541,2.4989,-18.5746,0.7432
8.5387,2.0791,2.5009,-17.6299,0.7375
8.5597,2.1041,2.5007,-16.7154,0.7318
8.581,2.1291,2.4984,-15.8295,0.7261
8.6026,2.1541,2.5005,-14.9716,0.7204
8.6243,2.1791,2.5004,-14.1415,0.7146
8.6464,2.2041,2.4981,-13.3378,0.7089
8.6687,2.2291,2.5024,-12.5603,0.7031
8.6913,2.2541,2.498,-11.8082,0.6974
8.714,2.2791,2.5024,-11.0808,0.6916
8.7371,2.3041,2.498,-10.3771,0.6858
8.7604,2.3291,2.5002,-9.6959,0.68
8.7839,2.3541,2.5002,-9.037,0.6742
8.8077,2.3791,2.5003,-8.3997,0.6684
8.8317,2.4041,2.5003,-7.7833,0.6626
8.856,2.4291,2.5004,-7.187,0.6567
8.8806,2.4541,2.4984,-6.6096,0.6509
8.9053,2.4791,2.5006,-6.0507,0.645
8.9304,2.5041,2.5007,-5.5101,0.6391
8.9557,2.5291,2.4986,-4.9866,0.6332
8.9812,2.5541,2.5009,-4.4799,0.6273
9.007,2.5791,2.4989,-3.9892,0.6214
9.033,2.6041,2.5011,-3.5143,0.6154
9.0593,2.6291,2.4991,-3.0545,0.6095
9.0859,2.6541,2.4993,-2.609,0.6035
9.1127,2.6791,2.5015,-2.1778,0.5975
9.1397,2.7041,2.4996,-1.7604,0.5915
9.167,2.7291,2.4997,-1.3562,0.5855
9.1945,2.7541,2.4999,-0.9647,0.5794
9.2223,2.7791,2.5,-0.5856,0.5733
9.2504,2.804,2.5002,-0.2186,0.5672
9.2787,2.8291,2.4983,0.1369,0.5611
9.3072,2.854,2.5026,0.481,0.555
9.336,2.879,2.4967,0.8141,0.5488
9.365,2.9041,2.503,1.1366,0.5426
9.3943,2.9291,2.4971,1.4486,0.5364
9.4239,2.9541,2.5013,1.7506,0.5302
9.4536,2.979,2.5015,2.0424,0.5239
9.4837,3.004,2.4977,2.3246,0.5176
9.514,3.029,2.5,2.5976,0.5113
9.5445,3.0541,2.5002,2.8613,0.5049
9.5753,3.079,2.5004,3.1159,0.4985
9.6063,3.104,2.5006,3.3614,0.4921
9.6377,3.129,2.497,3.5985,0.4857
9.6692,3.154,2.5031,3.8269,0.4792
9.701,3.179,2.4976,4.0468,0.4726
9.733,3.204,2.5017,4.2584,0.4661
9.7653,3.229,2.4982,4.4618,0.4594
9.7979,3.254,2.5004,4.657,0.4528
9.8306,3.279,2.5007,4.8441,0.4461
9.8637,3.304,2.4991,5.0231,0.4393
9.897,3.3274,2.3347,5.1941,0.4325
9.9301,3.3161,-1.1224,5.3561,0.4258
9.963,3.2911,-2.5,5.5083,0.4191
9.9957,3.2661,-2.5004,5.6508,0.4124
10.0281,3.2411,-2.5007,5.7836,0.4058
10.0603,3.2161,-2.4992,5.9074,0.3992
10.0922,3.1911,-2.5014,6.0222,0.3927
10.1238,3.1661,-2.4998,6.1284,0.3862
10.1552,3.1411,-2.5001,6.2262,0.3797
10.1864,3.1161,-2.4984,6.3158,0.3733
10.2173,3.0911,-2.5026,6.3974,0.3669
10.248,3.0661,-2.499,6.4711,0.3606
10.2784,3.0411,-2.4992,6.5372,0.3543
10.3086,3.0161,-2.5015,6.5956,0.348
10.3385,2.9911,-2.4997,6.6466,0.3418
10.3681,2.9661,-2.5,6.6902,0.3356
10.3975,2.9411,-2.5002,6.7265,0.3294
10.4267,2.9161,-2.5005,6.7555,0.3232
10.4556,2.8911,-2.4987,6.7773,0.3171
10.4843,2.8661,-2.501,6.7919,0.311
10.5127,2.8411,-2.5012,6.7994,0.3049
10.5408,2.8161,-2.4994,6.7996,0.2989
10.5687,2.7911,-2.4997,6.7926,0.2928
10.5964,2.7661,-2.4999,6.7784,0.2868
10.6238,2.7411,-2.5001,6.7569,0.2808
10.651,2.7161,-2.5004,6.7279,0.2749
10.6779,2.6911,-2.4985,6.6915,0.2689
10.7045,2.6661,-2.5029,6.6475,0.263
10.731,2.6411,-2.499,6.5958,0.2571
10.7571,2.6161,-2.4992,6.5362,0.2512
10.7831,2.5911,-2.4995,6.4684,0.2453
10.8087,2.5661,-2.5018,6.3925,0.2394
10.8341,2.5411,-2.5,6.3082,0.2335
10.8593,2.5161,-2.4981,6.215,0.2276
10.8842,2.4911,-2.5026,6.113,0.2218
10.9089,2.4661,-2.4986,6.0016,0.2159
10.9333,2.4411,-2.501,5.8807,0.2101
10.9574,2.4161,-2.4992,5.7498,0.2043
10.9813,2.3911,-2.4995,5.6084,0.1984
11.005,2.3661,-2.5019,5.4563,0.1926
11.0284,2.3411,-2.498,5.2928,0.1867
11.0516,2.3161,-2.5026,5.1175,0.1809
11.0745,2.2911,-2.4965,4.9297,0.1751
11.0971,2.2661,-2.5033,4.7287,0.1692
11.1195,2.2411,-2.4994,4.5141,0.1634
11.1417,2.2161,-2.4997,4.2847,0.1575
11.1636,2.1911,-2.5002,4.0399,0.1516
11.1853,2.1661,-2.4985,3.7783,0.1458
11.2067,2.1411,-2.501,3.4991,0.1399
11.2279,2.1161,-2.5015,3.2014,0.1339
11.2488,2.0911,-2.4999,2.8837,0.128
11.2694,2.0661,-2.4983,2.5442,0.1221
11.2898,2.0411,-2.501,2.1812,0.1161
11.31,2.0161,-2.4995,1.7931,0.1101
11.3299,1.9911,-2.5002,1.3776,0.104
11.3496,1.9661,-2.5009,0.9326,0.098
11.369,1.9411,-2.4996,0.4553,0.0918
11.3882,1.9161,-2.4984,-0.058,0.0857
11.407,1.8911,-2.5033,-0.6099,0.0795
11.4257,1.8661,-2.4982,-1.2044,0.0732
11.4441,1.8411,-2.4993,-1.8472,0.0669
11.4623,1.8161,-2.5004,-2.5431,0.0606
11.4802,1.7911,-2.4997,-3.2983,0.0541
11.4979,1.7661,-2.501,-4.1197,0.0476
11.5153,1.7411,-2.5005,-5.0154,0.041
11.5324,1.7161,-2.5002,-5.9957,0.0343
11.5493,1.6911,-2.4982,-7.0732,0.0276
11.566,1.6661,-2.502,-8.2614,0.0207
11.5824,1.6411,-2.4986,-9.5769,0.0136
11.5986,1.6161,-2.5008,-11.0405,0.0065
11.6145,1.5908,-2.5301,-12.6724,0
11.6304,1.5968,0.5962,-14.0718,0
11.6467,1.6218,2.4991,-15.248,0
11.6631,1.6468,2.5014,-16.44,0
11.6799,1.6718,2.4991,-17.6468,0
11.6968,1.6968,2.5002,-18.868,0
11.714,1.7218,2.5001,-20.1018,0
11.7315,1.7468,2.5,-21.3473,0
11.7492,1.7718,2.5,-22.6034,0
11.7672,1.7968,2.4999,-23.8689,0
11.7853,1.8143,1.7545,-25.1403,0
11.8035,1.8193,0.4964,-26.4091,0
11.8218,1.8244,0.5083,-27.6704,0
11.8401,1.8298,0.5406,-28.924,0
11.8584,1.8355,0.5693,-30.1688,0
11.8768,1.8414,0.5951,-31.4051,0
11.8953,1.8476,0.6177,-32.6326,0
11.9139,1.854,0.6367,-33.8515,0
11.9325,1.8605,0.6528,-35.0613,0
11.9511,1.8671,0.6641,-36.2618,0
11.9699,1.8738,0.6723,-37.4531,0
11.9887,1.8806,0.6751,-38.6356,0
12.0075,1.8873,0.675,-39.8095,0
12.0265,1.894,0.6691,-40.9745,0
12.0455,1.9006,0.659,-42.1312,0
12.0646,1.9071,0.6438,-43.2794,0
12.0837,1.9133,0.6234,-44.4197,0
12.1029,1.9193,0.5974,-45.5526,0
12.1221,1.9249,0.5663,-46.6789,0
12.1414,1.9302,0.5293,-47.7988,0
12.1608,1.9351,0.487,-48.9127,0
12.1802,1.9395,0.4383,-50.0211,0
12.1996,1.9433,0.3842,-51.1252,0
12.2191,1.9466,0.3242,-52.225,0
12.2386,1.9491,0.258,-53.3216,0
12.2581,1.951,0.1864,-54.4159,0
12.2776,1.9521,0.1089,-55.5082,0
12.2971,1.9524,0.026,-56.5997,0
12.3166,1.9517,-0.0621,-57.6917,0
12.3362,1.9502,-0.1552,-58.7849,0
12.3556,1.9477,-0.2529,-59.8801,0
12.3751,1.9441,-0.3546,-60.9786,0
12.3945,1.9395,-0.4602,-62.0819,0
12.4138,1.9338,-0.5687,-63.191,0
12.4331,1.927,-0.6797,-64.3075,0
12.4523,1.9191,-0.7927,-65.4325,0
12.4714,1.91,-0.9064,-66.5676,0
12.4904,1.8998,-1.0204,-67.7145,0
12.5092,1.8885,-1.1336,-68.8752,0
12.528,1.876,-1.2462,-70.0508,0
12.5466,1.8625,-1.3547,-71.2437,0
12.5651,1.8479,-1.4616,-72.4561,0
12.5834,1.8322,-1.5627,-73.6901,0
12.6016,1.8156,-1.6597,-74.9481,0
12.6196,1.7981,-1.75,-76.2325,0
12.6374,1.7798,-1.8334,-77.5462,0
12.655,1.7607,-1.9089,-78.8922,0
12.6724,1.741,-1.9766,-80.2734,0
12.6896,1.7206,-2.033,-81.6937,0
12.7066,1.6998,-2.0823,-83.1566,0
12.7234,1.6786,-2.1191,-84.6657,0
12.7399,1.6572,-2.1456,-86.2254,0
12.7563,1.6355,-2.161,-87.8402,0
12.7724,1.6139,-2.164,-89.5151,0
12.7884,1.5923,-2.1567,-91.2551,0
12.8041,1.571,-2.1354,-93.0658,0
12.8196,1.5499,-2.105,-94.9524,0
12.8349,1.5293,-2.0591,-96.921,0
12.85,1.5093,-2.0042,-98.9786,0
12.8649,1.4899,-1.937,-101.1301,0
12.8796,1.4714,-1.8576,-103.3816,0
12.8941,1.4537,-1.7678,-105.7393,0
12.9085,1.4379,-1.5808,-108.2069,0
12.9229,1.4446,0.6752,-110.3757,0
12.9376,1.4696,2.4996,-112.2875,0
12.9526,1.4946,2.5003,-114.237,0
12.9678,1.5196,2.4964,-116.2178,0
12.9831,1.5317,1.215,-118.216,0
12.9984,1.5345,0.2751,-120.2124,0
13.0138,1.5382,0.3775,-122.1949,0
13.0293,1.543,0.4774,-124.1597,0
13.0447,1.5488,0.5767,-126.1028,0
13.0603,1.5555,0.6722,-128.0212,0
13.0759,1.5632,0.7674,-129.9123,0
13.0916,1.5718,0.8583,-131.7728,0
13.1074,1.5812,0.9481,-133.6008,0
13.1234,1.5916,1.033,-135.3949,0
13.1394,1.6027,1.1163,-137.1546,0
13.1555,1.6147,1.1963,-138.8773,0
13.1718,1.6274,1.2713,-140.5623,0
13.1882,1.6408,1.3423,-142.211,0
13.2048,1.655,1.4113,-143.8225,0
13.2215,1.6697,1.4736,-145.3961,0
13.2383,1.685,1.5319,-146.9329,0
13.2553,1.7009,1.5853,-148.4335,0
13.2725,1.7172,1.6333,-149.8985,0
13.2898,1.7339,1.675,-151.3294,0
13.3074,1.7511,1.7125,-152.7271,0
13.325,1.7685,1.7422,-154.0925,0
13.3429,1.7862,1.7682,-155.4262,0
13.3609,1.804,1.7831,-156.7297,0
13.3792,1.822,1.7956,-158.005,0
13.3976,1.8399,1.7983,-159.2527,0
13.4161,1.8579,1.7954,-160.4739,0
13.4349,1.8757,1.7832,-161.6701,0
13.4538,1.8934,1.7643,-162.843,0
13.4729,1.9107,1.7374,-163.9939,0
13.4922,1.9278,1.7034,-165.1236,0
13.5117,1.9444,1.6597,-166.2335,0
13.5313,1.9605,1.6088,-167.3254,0
13.551,1.976,1.5506,-168.4,0
13.5709,1.9908,1.4837,-169.4583,0
13.591,2.0049,1.4082,-170.5021,0
13.6112,2.0182,1.3271,-171.5323,0
13.6315,2.0305,1.236,-172.5501,0
13.6519,2.0419,1.1397,-173.5575,0
13.6724,2.0523,1.0366,-174.5547,0
13.693,2.0616,0.9266,-175.5428,0
13.7137,2.0697,0.8106,-176.5235,0
13.7345,2.0766,0.6905,-177.4977,0
13.7553,2.0822,0.5647,-178.4663,0
13.7762,2.0866,0.4357,-179.4307,0
13.7971,2.0896,0.3031,179.6077,0
13.818,2.0913,0.1685,178.648,0
13.8389,2.0916,0.0319,177.6893,0
13.8598,2.0905,-0.1053,176.7301,0
13.8807,2.0881,-0.2426,175.7697,0
13.9015,2.0843,-0.3789,174.8064,0
13.9223,2.0792,-0.5138,173.8394,0
13.9431,2.0727,-0.646,172.8677,0
13.9637,2.065,-0.7749,171.8899,0
13.9843,2.056,-0.9001,170.9049,0
14.0047,2.0458,-1.0198,169.9114,0
14.0251,2.0344,-1.135,168.9079,0
14.0453,2.022,-1.2437,167.8934,0
14.0654,2.0085,-1.3466,166.8668,0
14.0853,1.9941,-1.4411,165.8267,0
14.1051,1.9788,-1.5295,164.7715,0
14.1247,1.9627,-1.6087,163.6997,0
14.1442,1.9459,-1.6822,162.6103,0
14.1635,1.9285,-1.7442,161.5017,0
14.1826,1.9105,-1.8011,160.3724,0
14.2015,1.892,-1.846,159.2206,0
14.2202,1.8731,-1.8859,158.0449,0
14.2388,1.854,-1.9146,156.8442,0
14.2571,1.8346,-1.9356,155.6162,0
14.2753,1.8152,-1.9483,154.3593,0
14.2932,1.7956,-1.9536,153.0724,0
14.311,1.7761,-1.9481,151.7534,0
14.3285,1.7568,-1.9384,150.4006,0
14.3459,1.7376,-1.9173,149.0124,0
14.3631,1.7187,-1.8916,147.5865,0
14.3801,1.7001,-1.8578,146.1221,0
14.3969,1.6819,-1.8162,144.6171,0
14.4136,1.6642,-1.7689,143.0692,0
14.43,1.6471,-1.7161,141.4779,0
14.4463,1.6305,-1.6564,139.843,0
14.4625,1.6146,-1.5894,138.162,0
14.4785,1.5994,-1.5201,136.4339,0
14.4943,1.585,-1.4434,134.6594,0
14.5101,1.5714,-1.3618,132.8363,0
14.5256,1.5586,-1.2777,130.9658,0
14.5411,1.5467,-1.1879,129.0502,0
14.5565,1.5358,-1.0931,127.0886,0
14.5717,1.5258,-0.9968,125.0825,0
14.5869,1.5169,-0.8955,123.0347,0
14.602,1.5089,-0.792,120.9478,0
14.617,1.5021,-0.6852,118.8257,0
14.632,1.4963,-0.5759,116.6719,0
14.6469,1.4917,-0.4645,114.4917,0
14.6618,1.491,-0.0716,112.4431,0
14.6769,1.5116,2.0601,111.5453,0
14.6923,1.5366,2.501,110.8892,0
14.7079,1.5616,2.4996,110.2346,0
14.7238,1.5866,2.4995,109.5807,0
14.7399,1.6116,2.5008,108.9276,0
14.7562,1.6366,2.4994,108.275,0
14.7729,1.6616,2.4994,107.6221,0
14.7897,1.6866,2.5018,106.9693,0
14.8068,1.7116,2.4981,106.3159,0
14.8242,1.7366,2.5017,105.6615,0
14.8418,1.7616,2.4993,105.006,0
14.8597,1.7866,2.4993,104.3486,0
14.8778,1.8116,2.5005,103.6892,0
14.8962,1.8366,2.5004,103.0277,0
14.9148,1.8616,2.4992,102.3634,0
14.9336,1.8866,2.5004,101.696,0
14.9528,1.9116,2.5004,101.0255,0
14.9721,1.9366,2.4993,100.3511,0
14.9917,1.9616,2.5005,99.6726,0
15.0116,1.9866,2.4993,98.9894,0
15.0317,2.0116,2.5005,98.3014,0
15.0521,2.0366,2.5005,97.6083,0
15.0727,2.0616,2.4994,96.9096,0
15.0936,2.0866,2.4994,96.2045,0
15.1147,2.1116,2.5006,95.4929,0
15.136,2.1366,2.5006,94.7749,0
15.1577,2.1616,2.4984,94.0494,0
15.1795,2.1866,2.5017,93.3163,0
15.2016,2.2116,2.4995,92.5755,0
15.224,2.2366,2.4996,91.8261,0
15.2466,2.2616,2.4996,91.0677,0
15.2695,2.2866,2.5007,90.3001,0
15.2926,2.3116,2.5007,89.5234,0
15.316,2.3347,2.3087,88.7368,0
15.3393,2.3377,0.3001,87.9436,0
15.3627,2.335,-0.2651,87.1486,0
15.386,2.3321,-0.2941,86.3521,0
15.4093,2.3289,-0.3198,85.5538,0
15.4325,2.3255,-0.3423,84.7536,0
15.4558,2.3218,-0.3617,83.9512,0
15.4789,2.3181,-0.3783,83.147,0
15.5021,2.3141,-0.3916,82.3409,0
15.5252,2.3101,-0.4021,81.5322,0
15.5483,2.306,-0.4105,80.721,0
15.5713,2.3019,-0.4157,79.9079,0
15.5942,2.2977,-0.4186,79.0924,0
15.6172,2.2935,-0.4191,78.2746,0
15.6401,2.2893,-0.4172,77.454,0
15.6629,2.2852,-0.4137,76.6312,0
15.6857,2.2811,-0.4073,75.8061,0
15.7085,2.2771,-0.3994,74.9782,0
15.7312,2.2732,-0.3898,74.1482,0
15.7539,2.2694,-0.3776,73.3158,0
15.7766,2.2658,-0.3647,72.4812,0
15.7992,2.2623,-0.3491,71.6444,0
15.8218,2.259,-0.3328,70.8053,0
15.8444,2.2558,-0.3147,69.9648,0
15.8669,2.2529,-0.2949,69.1222,0
15.8894,2.2501,-0.2742,68.2777,0
15.9119,2.2476,-0.2519,67.4319,0
15.9343,2.2453,-0.2284,66.5841,0
15.9568,2.2433,-0.2041,65.735,0
15.9792,2.2415,-0.1783,64.8852,0
16.0016,2.24,-0.1516,64.0341,0
16.024,2.2388,-0.124,63.182,0
16.0463,2.2378,-0.0954,62.3293,0
16.0687,2.2371,-0.0658,61.4761,0
16.0911,2.2368,-0.0355,60.6224,0
16.1134,2.2367,-0.0043,59.7687,0
16.1358,2.237,0.0276,58.9151,0
16.1582,2.2376,0.0602,58.0618,0
16.1806,2.2386,0.0935,57.2088,0
16.203,2.2398,0.1274,56.3563,0
16.2254,2.2414,0.1621,55.505,0
16.2478,2.2434,0.1971,54.6552,0
16.2703,2.2457,0.2328,53.8066,0
16.2928,2.2484,0.2688,52.9592,0
16.3153,2.2515,0.3058,52.1137,0
16.3378,2.2549,0.3426,51.2703,0
16.3604,2.2587,0.3803,50.4289,0
16.3831,2.2629,0.4183,49.5902,0
16.4057,2.2675,0.4566,48.7544,0
16.4284,2.2724,0.4951,47.9214,0
16.4512,2.2778,0.5341,47.091,0
16.474,2.2835,0.5741,46.2643,0
16.497,2.2896,0.6128,45.4412,0
16.5199,2.2962,0.6535,44.6214,0
16.5429,2.3031,0.6934,43.8057,0
16.5661,2.3104,0.7339,42.9939,0
16.5892,2.3182,0.775,42.1866,0
16.6125,2.3263,0.8151,41.3836,0
16.6358,2.3349,0.8572,40.5852,0
16.6593,2.3439,0.8976,39.7916,0
16.6828,2.3533,0.9402,39.0029,0
16.7065,2.3631,0.9809,38.2193,0
16.7302,2.38,1.691,37.4887,0
16.7543,2.4054,2.5372,36.8182,0
16.7786,2.4304,2.5002,36.1576,0
16.8032,2.4554,2.4991,35.5069,0
16.828,2.4804,2.5015,34.8662,0
16.853,2.5054,2.4993,34.2354,0
16.8783,2.5304,2.4994,33.6139,0
16.9039,2.5554,2.5006,33.0019,0
16.9297,2.5804,2.4996,32.3991,0
16.9557,2.6054,2.5009,31.8055,0
16.982,2.6304,2.4989,31.2207,0
17.0086,2.6554,2.5012,30.6445,0
17.0354,2.6804,2.4982,30.0766,0
17.0624,2.7054,2.5016,29.5168,0
17.0898,2.7304,2.4987,28.9649,0
17.1173,2.7554,2.501,28.4207,0
17.1451,2.7804,2.4992,27.8839,0
17.1732,2.8054,2.5005,27.3542,0
17.2015,2.8304,2.4998,26.8315,0
17.23,2.8554,2.5001,26.3153,0
17.2588,2.8804,2.4995,25.8053,0
17.2879,2.9054,2.4998,25.3013,0
17.3172,2.9304,2.5012,24.8031,0
17.3467,2.9477,1.7289,24.3109,0
17.3759,2.9276,-2.0053,23.828,0
17.4049,2.9026,-2.4996,23.3574,0
17.4337,2.8776,-2.499,22.8983,0
17.4623,2.8526,-2.5013,22.4505,0
17.4905,2.8276,-2.4996,22.0133,0
17.5186,2.8026,-2.501,21.586,0
17.5463,2.7776,-2.4993,21.168,0
17.5739,2.7526,-2.4996,20.7585,0
17.6011,2.7276,-2.5009,20.3573,0
17.6282,2.7026,-2.4992,19.9637,0
17.6549,2.6776,-2.5006,19.5772,0
17.6815,2.6526,-2.4999,19.1974,0
17.7078,2.6276,-2.5002,18.8238,0
17.7338,2.6026,-2.5005,18.456,0
17.7595,2.5776,-2.4998,18.0935,0
17.7851,2.5526,-2.4991,17.7357,0
17.8103,2.5276,-2.5015,17.3824,0
17.8354,2.5026,-2.4997,17.0332,0
17.8602,2.4776,-2.499,16.6874,0
17.8847,2.4526,-2.5015,16.3449,0
17.909,2.4276,-2.4987,16.0051,0
17.933,2.4026,-2.5012,15.6675,0
17.9568,2.3776,-2.4994,15.3319,0
17.9803,2.3526,-2.5009,14.9978,0
18.0036,2.3276,-2.4991,14.6647,0
18.0266,2.3026,-2.5006,14.3321,0
18.0494,2.2776,-2.499,13.9995,0
18.0719,2.2526,-2.5015,13.6666,0
18.0942,2.2276,-2.4988,13.3327,0
18.1162,2.2026,-2.5004,12.9971,0
18.138,2.1776,-2.501,12.6597,0
18.1595,2.1526,-2.4994,12.3195,0
18.1808,2.1276,-2.499,11.9756,0
18.2018,2.1026,-2.5018,11.6277,0
