0,0,0,-8.2071,0
18.2226,2.0776,-2.4993,11.2748,0
18.2431,2.0526,-2.5001,10.916,0
18.2634,2.0276,-2.4999,10.5501,0
18.2834,2.0026,-2.4997,10.1762,0
18.3032,1.9776,-2.5007,9.7929,0
18.3227,1.9526,-2.4997,9.3988,0
18.342,1.9276,-2.5009,8.9924,0
18.361,1.9026,-2.4992,8.5716,0
18.3798,1.8776,-2.4997,8.134,0
18.3983,1.8526,-2.5014,7.6773,0
18.4166,1.8276,-2.4993,7.1982,0
18.4346,1.8026,-2.4995,6.6926,0
18.4524,1.7776,-2.501,6.1564,0
18.4699,1.7526,-2.5,5.5838,0
18.4872,1.7276,-2.4996,4.9675,0
18.5042,1.7026,-2.5007,4.2986,0
18.521,1.6776,-2.5,3.5656,0
18.5375,1.6526,-2.4995,2.7524,0
18.5538,1.6276,-2.5012,1.8385,0
18.5698,1.6026,-2.4999,0.7944,0
18.5856,1.5776,-2.5005,-0.4231,0
18.6011,1.5526,-2.4997,-1.8793,0
18.6165,1.5335,-1.9068,-3.5501,0
18.632,1.5519,1.8421,-4.6532,0
18.6477,1.5769,2.4997,-5.5969,0
18.6638,1.6019,2.4996,-6.5156,0
18.68,1.6269,2.4999,-7.4163,0
18.6965,1.6519,2.4992,-8.3049,0
18.7133,1.6769,2.5011,-9.1862,0
18.7303,1.7019,2.4993,-10.0647,0
18.7476,1.7269,2.4994,-10.9449,0
18.7651,1.7519,2.5008,-11.8302,0
18.7829,1.7769,2.4999,-12.7236,0
18.8009,1.8019,2.499,-13.6292,0
18.8192,1.8269,2.5008,-14.5499,0
18.8377,1.8519,2.4997,-15.4883,0
18.8565,1.8769,2.5,-16.4479,0
18.8755,1.9019,2.4995,-17.4319,0
18.8948,1.9269,2.5004,-18.4432,0
18.9143,1.9519,2.4998,-19.4848,0
18.9339,1.9596,0.7647,-20.5555,0
18.9533,1.9453,-1.4313,-21.6469,0
18.9726,1.9302,-1.5095,-22.7548,0
18.9918,1.9145,-1.5637,-23.8809,0
19.0108,1.8985,-1.6033,-25.0262,0
19.0296,1.8822,-1.6275,-26.1914,0
19.0482,1.8658,-1.638,-27.3781,0
19.0667,1.8494,-1.6393,-28.5873,0
19.0851,1.8332,-1.6278,-29.8196,0
19.1032,1.8171,-1.609,-31.0761,0
19.1212,1.8013,-1.5804,-32.3572,0
19.1391,1.7858,-1.5457,-33.6634,0
19.1568,1.7708,-1.5023,-34.9954,0
19.1744,1.7562,-1.4548,-36.354,0
19.1918,1.7422,-1.4013,-37.7384,0
19.2091,1.7288,-1.3416,-39.1496,0
19.2262,1.716,-1.28,-40.587,0
19.2433,1.7039,-1.2114,-42.0504,0
19.2602,1.6925,-1.1417,-43.5398,0
19.277,1.6818,-1.0674,-45.0539,0
19.2937,1.6719,-0.9906,-46.5919,0
19.3104,1.6628,-0.9108,-48.153,0
19.3269,1.6545,-0.8289,-49.736,0
19.3434,1.6471,-0.7448,-51.3394,0
19.3598,1.6405,-0.6587,-52.9611,0
19.3761,1.6348,-0.5707,-54.5997,0
19.3924,1.6299,-0.4815,-56.2529,0
19.4087,1.626,-0.3905,-57.9183,0
19.4249,1.6231,-0.2984,-59.5939,0
19.4411,1.621,-0.2054,-61.2766,0
19.4573,1.6199,-0.1111,-62.9642,0
19.4735,1.6197,-0.0162,-64.654,0
19.4897,1.6205,0.0796,-66.3417,0
19.506,1.6223,0.1758,-68.0258,0
19.5222,1.625,0.2727,-69.7042,0
19.5385,1.6287,0.3701,-71.3735,0
19.5548,1.6334,0.4679,-73.0303,0
19.5712,1.639,0.5655,-74.6727,0
19.5877,1.6457,0.6639,-76.2988,0
19.6042,1.6533,0.7623,-77.9058,0
19.6208,1.6619,0.8607,-79.4914,0
19.6375,1.6715,0.9592,-81.0538,0
19.6544,1.6821,1.0569,-82.5923,0
19.6712,1.6865,0.4386,-84.1017,0
19.6879,1.6641,-2.2361,-85.5657,0
19.7043,1.6391,-2.4998,-86.9726,0
19.7204,1.614,-2.5058,-88.321,0
19.7364,1.5968,-1.7285,-89.8606,0
19.7523,1.5875,-0.9243,-91.6362,0
19.7681,1.5794,-0.8094,-93.4408,0
19.7838,1.5725,-0.6948,-95.2707,0
19.7994,1.5667,-0.5793,-97.1234,0
19.8151,1.562,-0.4647,-98.9959,0
19.8306,1.5585,-0.3501,-100.883,0
19.8462,1.5562,-0.2353,-102.7814,0
19.8618,1.555,-0.1212,-104.6869,0
19.8773,1.5549,-0.0073,-106.5947,0
19.8929,1.556,0.106,-108.5005,0
19.9085,1.5581,0.2186,-110.4,0
19.9241,1.5614,0.3306,-112.2893,0
19.9397,1.5659,0.4416,-114.1636,0
19.9554,1.5714,0.5514,-116.02,0
19.9712,1.578,0.6604,-117.855,0
19.9871,1.5857,0.7679,-119.6646,0
20.003,1.5944,0.8735,-121.4467,0
20.0191,1.6042,0.9778,-123.1992,0
20.0352,1.615,1.0807,-124.9193,0
20.0515,1.6268,1.1803,-126.6056,0
20.0679,1.6396,1.2789,-128.2569,0
20.0844,1.6533,1.3745,-129.8714,0
20.1011,1.668,1.4662,-131.4491,0
20.1179,1.6835,1.5558,-132.9902,0
20.1349,1.7,1.6421,-134.4941,0
20.1521,1.7172,1.7244,-135.9603,0
20.1694,1.7352,1.8006,-137.3902,0
20.187,1.754,1.8752,-138.784,0
20.2047,1.7734,1.9419,-140.1419,0
20.2226,1.7934,2.0033,-141.4654,0
20.2408,1.814,2.0586,-142.7551,0
20.2591,1.835,2.1051,-144.0123,0
20.2777,1.8565,2.1445,-145.2381,0
20.2965,1.8782,2.173,-146.434,0
20.3155,1.9001,2.1921,-147.601,0
20.3347,1.9221,2.1976,-148.7406,0
20.3542,1.944,2.1899,-149.8543,0
20.3738,1.9657,2.1671,-150.9433,0
20.3937,1.9869,2.1242,-152.0092,0
20.4138,2.0076,2.0628,-153.0537,0
20.4339,2.0109,0.3332,-154.0742,0
20.4537,1.9863,-2.4569,-155.0623,0
20.4733,1.9613,-2.5003,-156.0145,0
20.4927,1.9363,-2.5,-156.9347,0
20.5118,1.9113,-2.4998,-157.8265,0
20.5307,1.8863,-2.5005,-158.6934,0
20.5493,1.8613,-2.4997,-159.5387,0
20.5676,1.8363,-2.5005,-160.366,0
20.5858,1.8113,-2.4993,-161.1789,0
20.6036,1.7863,-2.5012,-161.9808,0
20.6212,1.7613,-2.4996,-162.7754,0
20.6386,1.7363,-2.4998,-163.5673,0
20.6557,1.7113,-2.501,-164.3608,0
20.6726,1.6863,-2.4998,-165.1612,0
20.6892,1.6613,-2.4998,-165.9752,0
20.7056,1.6363,-2.5006,-166.8102,0
20.7217,1.6113,-2.5002,-167.6758,0
20.7375,1.5863,-2.4998,-168.5851,0
20.7531,1.5613,-2.5011,-169.5551,0
20.7685,1.5363,-2.4997,-170.6103,0
20.7836,1.5113,-2.5003,-171.7881,0
20.7985,1.4863,-2.5012,-173.1465,0
20.8131,1.4613,-2.5001,-174.788,0
20.8275,1.4414,-1.9837,-176.6614,0
20.8421,1.4564,1.4961,-176.7054,0
20.8569,1.4814,2.4984,-176.3377,0
20.872,1.5064,2.4984,-176.0541,0
20.8873,1.5314,2.5,-175.828,0
20.9028,1.5564,2.4988,-175.6432,0
20.9187,1.5814,2.5002,-175.4894,0
20.9347,1.6064,2.4995,-175.3596,0
20.951,1.6314,2.4992,-175.2486,0
20.9676,1.6563,2.4998,-175.1528,0
20.9844,1.6814,2.4973,-175.0694,0
21.0015,1.7064,2.503,-174.9966,0
21.0188,1.7314,2.4968,-174.9325,0
21.0364,1.7564,2.5017,-174.876,0
21.0542,1.7814,2.4992,-174.826,0
21.0722,1.8063,2.5012,-174.7817,0
21.0905,1.8313,2.498,-174.7423,0
21.1091,1.8563,2.4995,-174.7073,0
21.1279,1.8814,2.5009,-174.6762,0
21.147,1.9063,2.4996,-174.6486,0
21.1663,1.9313,2.5007,-174.6242,0
21.1858,1.9563,2.4991,-174.6026,0
21.2057,1.9813,2.5,-174.5836,0
21.2257,2.0063,2.4982,-174.5669,0
21.246,2.0313,2.5016,-174.5524,0
21.2666,2.0563,2.4996,-174.5399,0
21.2874,2.0813,2.5003,-174.5292,0
21.3085,2.1063,2.4982,-174.5202,0
21.3298,2.1313,2.5014,-174.5129,0
21.3514,2.1563,2.4992,-174.507,0
21.3732,2.1813,2.4996,-174.5024,0
21.3952,2.2063,2.5028,-174.4992,0
21.4175,2.2313,2.4977,-174.4972,0
21.4401,2.2563,2.4981,-174.4964,0
21.4629,2.2813,2.504,-174.4966,0
21.486,2.3063,2.4959,-174.4979,0
21.5093,2.3313,2.5018,-174.5001,0
21.5329,2.3563,2.4993,-174.5033,0
21.5567,2.3813,2.5024,-174.5074,0
21.5807,2.4063,2.497,-174.5123,0
21.6051,2.4313,2.5001,-174.5181,0
21.6296,2.4563,2.5003,-174.5246,0
21.6544,2.4813,2.5005,-174.5319,0
21.6795,2.5063,2.5007,-174.5399,0
21.7048,2.5313,2.4981,-174.5486,0
21.7304,2.5563,2.5011,-174.5579,0
21.7562,2.5813,2.4984,-174.568,0
21.7823,2.6063,2.5015,-174.5787,0
21.8085,2.6313,2.5016,-174.5899,0
21.8352,2.6563,2.496,-174.6018,0
21.862,2.6813,2.5019,-174.6143,0
21.889,2.7063,2.5021,-174.6273,0
21.9163,2.7313,2.4964,-174.6409,0
21.9439,2.7563,2.5023,-174.6551,0
21.9717,2.7813,2.4967,-174.6698,0
21.9998,2.8063,2.5026,-174.685,0
22.0281,2.8313,2.4998,-174.7007,0
22.0566,2.8563,2.4999,-174.7169,0
22.0855,2.8813,2.5,-174.7337,0
22.1145,2.9063,2.5001,-174.7509,0
22.1438,2.9313,2.5002,-174.7686,0
22.1734,2.9563,2.4974,-174.7868,0
22.2032,2.9813,2.5033,-174.8054,0
22.2333,3.0063,2.4976,-174.8246,0
22.2636,3.0313,2.5006,-174.8442,0
22.2941,3.0563,2.5007,-174.8642,0
22.325,3.0813,2.4979,-174.8847,0
22.356,3.1063,2.5037,-174.9057,0
22.3873,3.1313,2.498,-174.9271,0
22.4189,3.1563,2.4981,-174.949,0
22.4507,3.1813,2.5011,-174.9713,0
22.4828,3.2063,2.5011,-174.9941,0
22.5151,3.2313,2.4983,-175.0173,0
22.5476,3.2563,2.5013,-175.041,0
22.5805,3.2813,2.4985,-175.0651,0
22.6135,3.3063,2.5014,-175.0896,0
22.6468,3.3313,2.5015,-175.1146,0
22.6804,3.3563,2.4959,-175.14,0
22.7142,3.3813,2.5016,-175.166,0
22.7483,3.4063,2.5017,-175.1923,0
22.7826,3.4313,2.4989,-175.2191,0
22.8172,3.4563,2.4989,-175.2463,0
22.8519,3.4813,2.5018,-175.274,0
22.887,3.5063,2.4991,-175.3021,0
22.9223,3.5313,2.4991,-175.3307,0
22.9579,3.5563,2.502,-175.3598,0
22.9937,3.5813,2.4965,-175.3894,0
23.0298,3.6063,2.5021,-175.4194,0
23.066,3.6313,2.5022,-175.4498,0
23.1026,3.6563,2.4966,-175.4808,0
23.1395,3.6813,2.4995,-175.5122,0
23.1765,3.7063,2.5023,-175.5441,0
23.2138,3.7313,2.4996,-175.5765,0
23.2514,3.7563,2.4996,-175.6094,0
23.2892,3.7813,2.4997,-175.6428,0
23.3273,3.8063,2.4998,-175.6767,0
23.3656,3.8313,2.4998,-175.7111,0
23.4042,3.8563,2.4999,-175.746,0
23.4429,3.8813,2.5027,-175.7814,0
23.482,3.9063,2.4972,-175.8174,0
23.5213,3.9313,2.5,-175.8539,0
23.5609,3.9563,2.5001,-175.8909,0
23.6007,3.9813,2.5001,-175.9285,0
23.6407,3.9992,1.7985,-175.9666,0
23.6807,4,0.0782,-176.0052,0
23.7207,4,-0.0001,-176.044,0
23.7607,4,-0.0001,-176.0832,0
23.8007,4,-0.0001,-176.1227,0
23.8407,4,-0.0001,-176.1626,0
23.8807,4,-0.0001,-176.2027,0
23.9207,4,-0.0001,-176.2433,0
23.9607,4,-0.0001,-176.2841,0
24.0007,4,-0.0001,-176.3253,0
24.0407,4,-0.0001,-176.3668,0
24.0807,4,-0.0001,-176.4087,0
24.1207,4,-0.0001,-176.451,0
24.1607,4,-0.0001,-176.4936,0
24.2007,4,-0.0001,-176.5366,0
24.2407,4,-0.0001,-176.5799,0
24.2807,4,-0.0001,-176.6236,0
24.3207,4,-0.0001,-176.6677,0
24.3608,4,-0.0001,-176.7122,0
24.4007,4,-0.0001,-176.757,0
24.4407,4,-0.0001,-176.8022,0
24.4807,4,-0.0001,-176.8479,0
24.5207,4,-0.0001,-176.8939,0
24.5607,4,-0.0001,-176.9403,0
24.6007,4,-0.0001,-176.9872,0
24.6407,4,-0.0001,-177.0345,0
24.6807,4,-0.0001,-177.0822,0
24.7207,4,-0.0001,-177.1303,0
24.7607,4,-0.0001,-177.1788,0
24.8007,4,-0.0001,-177.2278,0
24.8407,4,-0.0001,-177.2773,0
24.8807,4,-0.0001,-177.3272,0
24.9207,4,-0.0001,-177.3775,0
24.9607,4,-0.0001,-177.4284,0
25.0007,4,-0.0001,-177.4796,0
25.0407,4,-0.0001,-177.5314,0
25.0807,4,-0.0001,-177.5837,0
25.1207,4,-0.0001,-177.6365,0
25.1607,4,-0.0001,-177.6897,0
25.2006,3.9879,-1.213,-177.7434,0
25.2402,3.9629,-2.4996,-177.7974,0
25.2797,3.9378,-2.5,-177.8516,0
25.3187,3.9129,-2.5032,-177.9059,0
25.3576,3.8879,-2.4972,-177.9603,0
25.3962,3.8629,-2.5003,-178.015,0
25.4346,3.8379,-2.5004,-178.0699,0
25.4727,3.8129,-2.5004,-178.1249,0
25.5106,3.7879,-2.5005,-178.1801,0
25.5483,3.7629,-2.4974,-178.2354,0
25.5856,3.7379,-2.5039,-178.291,0
25.6227,3.7129,-2.4976,-178.3466,0
25.6596,3.6879,-2.5008,-178.4025,0
25.6963,3.6629,-2.4976,-178.4585,0
25.7326,3.6379,-2.5042,-178.5147,0
25.7688,3.6129,-2.4977,-178.571,0
25.8046,3.5879,-2.5011,-178.6275,0
25.8403,3.5629,-2.4978,-178.6841,0
25.8757,3.5379,-2.5012,-178.741,0
25.9108,3.5129,-2.5013,-178.7979,0
25.9457,3.4879,-2.4979,-178.855,0
25.9803,3.4629,-2.5014,-178.9122,0
26.0146,3.4379,-2.5015,-178.9695,0
26.0488,3.4129,-2.498,-179.027,0
26.0827,3.3878,-2.498,-179.0847,0
26.1163,3.3629,-2.5052,-179.1424,0
26.1497,3.3378,-2.4945,-179.2003,0
26.1828,3.3128,-2.5053,-179.2583,0
26.2157,3.2879,-2.4982,-179.3164,0
26.2483,3.2629,-2.4982,-179.3747,0
26.2807,3.2379,-2.5018,-179.433,0
26.3129,3.2128,-2.4982,-179.4915,0
26.3447,3.1878,-2.5019,-179.5501,0
26.3764,3.1628,-2.4982,-179.6088,0
26.4077,3.1378,-2.502,-179.6676,0
26.4389,3.1128,-2.4983,-179.7264,0
26.4697,3.0878,-2.5021,-179.7854,0
26.5004,3.0628,-2.4983,-179.8444,0
26.5307,3.0378,-2.5022,-179.9035,0
26.5609,3.0129,-2.4983,-179.9627,0
26.5908,2.9878,-2.4983,179.978,0
26.6204,2.9628,-2.5023,179.9187,0
26.6497,2.9379,-2.5024,179.8593,0
26.6789,2.9128,-2.4943,179.7999,0
26.7077,2.8879,-2.5065,179.7404,0
26.7364,2.8629,-2.4942,179.6809,0
26.7648,2.8378,-2.5024,179.6213,0
26.793,2.8128,-2.4983,179.5616,0
26.8208,2.7878,-2.5025,179.502,0
26.8484,2.7628,-2.5026,179.4424,0
26.8758,2.7379,-2.494,179.3828,0
26.9029,2.7128,-2.5026,179.323,0
26.9298,2.6878,-2.5026,179.2634,0
26.9565,2.6628,-2.4938,179.2037,0
26.9828,2.6378,-2.5071,179.144,0
27.009,2.6128,-2.4938,179.0844,0
27.0349,2.5878,-2.5027,179.0247,0
27.0604,2.5628,-2.5027,178.9652,0
27.0858,2.5379,-2.4982,178.9057,0
27.1109,2.5129,-2.4981,178.8462,0
27.1358,2.4879,-2.5028,178.7868,0
27.1604,2.4629,-2.4981,178.7274,0
27.1849,2.4378,-2.498,178.6681,0
27.209,2.4128,-2.5028,178.6088,0
27.2329,2.3878,-2.498,178.5497,0
27.2565,2.3628,-2.5028,178.4906,0
27.2799,2.3378,-2.4979,178.4317,0
27.303,2.3128,-2.5029,178.3729,0
27.3258,2.2879,-2.4979,178.3143,0
27.3485,2.2628,-2.4978,178.2557,0
27.3709,2.2378,-2.5029,178.1972,0
27.393,2.2128,-2.4977,178.139,0
27.4149,2.1878,-2.5029,178.0809,0
27.4365,2.1628,-2.4976,178.0229,0
27.4579,2.1378,-2.5029,177.9652,0
27.479,2.1128,-2.4975,177.9077,0
27.4999,2.0878,-2.503,177.8504,0
27.5205,2.0629,-2.4974,177.7933,0
27.5409,2.0378,-2.4973,177.7363,0
27.5611,2.0128,-2.5029,177.6796,0
27.5809,1.9878,-2.503,177.6232,0
27.6005,1.9629,-2.4972,177.5671,0
27.6199,1.9378,-2.4971,177.5111,0
27.639,1.9128,-2.5029,177.4554,0
27.6579,1.8879,-2.503,177.4001,0
27.6766,1.8628,-2.4908,177.345,0
27.6949,1.8378,-2.5091,177.2902,0
27.7131,1.8128,-2.4968,177.2359,0
27.731,1.7878,-2.4966,177.1817,0
27.7485,1.7628,-2.5094,177.128,0
27.766,1.7378,-2.4901,177.0747,0
27.7831,1.7128,-2.5029,177.0216,0
27.8,1.6878,-2.5029,176.969,0
27.8166,1.6628,-2.4962,176.9168,0
27.833,1.6378,-2.5029,176.8649,0
27.8491,1.6128,-2.503,176.8136,0
27.8649,1.5879,-2.4959,176.7627,0
27.8806,1.5628,-2.4957,176.7121,0
27.896,1.5378,-2.5028,176.662,0
27.9111,1.5128,-2.5029,176.6124,0
27.9259,1.4878,-2.503,176.5634,0
27.9406,1.4629,-2.4953,176.5148,0
27.955,1.4378,-2.4951,176.4666,0
27.9691,1.4128,-2.5107,176.419,0
27.983,1.3879,-2.495,176.3721,0
27.9966,1.3628,-2.4947,176.3255,0
28.01,1.3378,-2.5027,176.2795,0
28.0232,1.3127,-2.5028,176.2341,0
28.036,1.2878,-2.5029,176.1894,0
28.0487,1.2628,-2.4941,176.1452,0
28.061,1.2378,-2.5027,176.1016,0
28.0731,1.2128,-2.5028,176.0587,0
28.085,1.1878,-2.4936,176.0164,0
28.0967,1.1628,-2.5026,175.9747,0
28.108,1.1378,-2.5027,175.9337,0
28.1192,1.1128,-2.4929,175.8934,0
28.13,1.0878,-2.5128,175.8538,0
28.1406,1.0629,-2.4926,175.815,0
28.1511,1.0378,-2.4921,175.7766,0
28.1612,1.0128,-2.5134,175.7391,0
28.1711,0.9878,-2.4918,175.7024,0
28.1807,0.9628,-2.5026,175.6664,0
28.19,0.9378,-2.5027,175.6312,0
28.1992,0.9128,-2.4908,175.5967,0
28.2081,0.8877,-2.5023,175.5628,0
28.2167,0.8627,-2.5025,175.5299,0
28.2251,0.8377,-2.5026,175.4978,0
28.2332,0.8127,-2.5028,175.4666,0
28.2411,0.7877,-2.489,175.4361,0
28.2487,0.7627,-2.5169,175.4065,0
28.2561,0.7378,-2.4884,175.3778,0
28.2632,0.7128,-2.5026,175.3499,0
28.2701,0.6877,-2.4869,175.3227,0
28.2767,0.6627,-2.5186,175.2965,0
28.2832,0.6376,-2.486,175.2712,0
28.2892,0.6127,-2.5204,175.2468,0
28.2951,0.5878,-2.4851,175.2235,0
28.3007,0.5628,-2.5027,175.2009,0
28.3061,0.5378,-2.503,175.1792,0
28.3113,0.5127,-2.4819,175.1584,0
28.3161,0.4877,-2.5244,175.1386,0
28.3208,0.4627,-2.4803,175.1197,0
28.3251,0.4377,-2.5278,175.1019,0
28.3292,0.4129,-2.4786,175.085,0
28.3331,0.3878,-2.5028,175.069,0
28.3368,0.3628,-2.5034,175.054,0
28.3402,0.3376,-2.4715,175.0398,0
28.3433,0.3124,-2.5356,175.0266,0
28.3461,0.2876,-2.5058,175.0147,0
28.3488,0.2625,-2.4649,175.0036,0
28.3511,0.2376,-2.5491,174.9935,0
28.3533,0.2127,-2.4588,174.9845,0
28.3552,0.1874,-2.5018,174.9763,0
28.3568,0.1622,-2.5026,174.9692,0
28.3582,0.137,-2.5042,174.9631,0
28.3593,0.112,-2.5073,174.958,0
28.3602,0.0871,-2.5146,174.954,0
28.3609,0.0606,-2.3365,174.9508,0
28.3612,0.0336,-2.6349,174.9487,0
28.3613,0.0104,-2.7951,174.9479,0