0,0,0,95.4923,-95.0001
0.0005,0.0432,4.2666,95.4924,-95.0012
0.0017,0.1207,7.7978,95.4926,-95.0043
0.0037,0.2002,8.0022,95.4931,-95.0094
0.0065,0.2801,7.9691,95.4938,-95.0166
0.0101,0.3603,7.9907,95.4946,-95.0259
0.0145,0.4404,8.0212,95.4955,-95.0372
0.0197,0.5203,7.996,95.4964,-95.0507
0.0257,0.6003,8.001,95.4972,-95.0662
0.0325,0.6802,8.0042,95.4979,-95.0839
0.0401,0.7601,7.9931,95.4982,-95.1037
0.0485,0.8401,7.9987,95.498,-95.1256
0.0577,0.9201,8.0028,95.4972,-95.1498
0.0677,1.0001,7.9958,95.4956,-95.1762
0.0785,1.0801,8.0006,95.4929,-95.2048
0.0901,1.1601,8.0043,95.4889,-95.2357
0.1025,1.2401,7.9992,95.4832,-95.2689
0.1157,1.3201,7.9956,95.4757,-95.3044
0.1297,1.4001,8.0004,95.4658,-95.3424
0.1445,1.4801,8.0043,95.4533,-95.3827
0.1601,1.5601,7.9948,95.4377,-95.4255
0.1765,1.6401,8.0056,95.4184,-95.4708
0.1937,1.72,7.9973,95.395,-95.5187
0.2117,1.8001,7.9962,95.3668,-95.5692
0.2305,1.8801,8.0058,95.3331,-95.6224
0.2501,1.96,7.9991,95.2933,-95.6782
0.2705,2.04,7.9984,95.2464,-95.7369
0.2917,2.12,7.9979,95.1916,-95.7984
0.3137,2.2,8.0018,95.1279,-95.8628
0.3365,2.28,8.0011,95.0542,-95.9302
0.3601,2.36,7.9966,94.9693,-96.0006
0.3845,2.44,8.0041,94.872,-96.074
0.4097,2.52,7.996,94.7608,-96.1507
0.4357,2.6,8.0028,94.6343,-96.2305
0.4625,2.68,8.0019,94.4909,-96.3135
0.4901,2.76,7.9977,94.329,-96.3999
0.5185,2.84,7.997,94.1466,-96.4897
0.5477,2.92,8.005,93.9421,-96.5828
0.5777,3,7.9973,93.7136,-96.6794
0.6085,3.08,8.0012,93.4593,-96.7794
0.6401,3.16,7.9988,93.1772,-96.8829
0.6725,3.24,8.0013,92.8658,-96.9899
0.7057,3.32,8.0005,92.5236,-97.1003
0.7397,3.4,7.999,92.149,-97.2141
0.7745,3.48,8.0018,91.7411,-97.3312
0.8101,3.56,7.9988,91.2994,-97.4516
0.8464,3.64,8.0021,90.8236,-97.5751
0.8837,3.72,7.9977,90.314,-97.7017
0.9217,3.8,8.0015,89.7717,-97.831
0.9605,3.88,7.9999,89.1984,-97.963
1.0001,3.96,8.0019,88.5965,-98.0974
1.0401,4,3.9976,87.9722,-98.2327
1.0801,4,0.0003,87.3355,-98.3673
1.1201,4,0.0003,86.6939,-98.5009
1.1601,4,0.0003,86.0517,-98.6334
1.2001,4,0.0003,85.4129,-98.7646
1.2401,4,0.0003,84.7812,-98.8944
1.2801,4,0.0003,84.16,-99.0226
1.3201,4,0.0003,83.552,-99.149
1.3601,4,0.0003,82.9599,-99.2737
1.4001,4,0.0002,82.3857,-99.3965
1.4401,4,0.0002,81.8309,-99.5173
1.4801,4,0.0002,81.2966,-99.6362
1.5201,4,0.0002,80.7838,-99.7529
1.5601,4,0.0002,80.2927,-99.8677
1.6001,4,0.0002,79.8235,-99.9804
1.6401,4,0.0001,79.3762,-100.0911
1.6801,4,0.0001,78.9506,-100.1997
1.7201,4,0.0001,78.5461,-100.3063
1.7601,4.0001,0.0001,78.1619,-100.4109
1.8001,4.0001,0.0001,77.7976,-100.5135
1.8401,4.0001,0.0001,77.4524,-100.6143
1.8799,3.984,-1.6083,77.1261,-100.7128
1.919,3.9093,-7.4654,76.8205,-100.8076
1.9573,3.8293,-7.9986,76.5366,-100.8989
1.9948,3.7493,-8.0018,76.2729,-100.9867
2.0315,3.6693,-8.0017,76.028,-101.0711
2.0674,3.5893,-7.9978,75.8002,-101.1524
2.1025,3.5093,-8.0003,75.5883,-101.2306
2.1368,3.4293,-8.0028,75.391,-101.3057
2.1703,3.3493,-7.9974,75.2071,-101.3781
2.203,3.2693,-7.999,75.0357,-101.4478
2.2348,3.1893,-8.0048,74.8757,-101.5147
2.2659,3.1093,-7.9979,74.7265,-101.5791
2.2962,3.0293,-7.9987,74.587,-101.641
2.3257,2.9493,-8.0041,74.4566,-101.7005
2.3544,2.8693,-7.995,74.3347,-101.7578
2.3823,2.7893,-8.0049,74.2206,-101.8127
2.4094,2.7093,-7.9999,74.1138,-101.8655
2.4357,2.6292,-7.9938,74.0137,-101.9163
2.4612,2.5492,-8.0097,73.92,-101.9649
2.4859,2.4699,-7.9311,73.6818,-101.9818
2.5104,2.456,-1.3953,70.133,-101.9089
2.5352,2.4727,1.6674,65.3237,-101.8358
2.5602,2.4987,2.601,60.6802,-101.7626
2.5855,2.5339,3.519,56.2547,-101.6895
2.6113,2.578,4.4109,52.0811,-101.6165
2.6376,2.6308,5.279,48.1749,-101.5437
2.6645,2.6919,6.1172,44.5403,-101.471
2.6921,2.7611,6.9193,41.1689,-101.3983
2.7205,2.8378,7.6666,38.0474,-101.3257
2.7497,2.9177,7.9901,35.16,-101.2531
2.7796,2.9977,7.9983,32.4899,-101.1805
2.8104,3.0777,8.0019,30.0223,-101.1081
2.842,3.1577,8.0013,27.7404,-101.0359
2.8744,3.2377,7.9988,25.6259,-100.9637
2.9075,3.3177,7.9997,23.6618,-100.8917
2.9415,3.3977,7.9984,21.8326,-100.8197
2.9763,3.4777,8.0003,20.1239,-100.7477
3.0119,3.5577,8.0024,18.5236,-100.6758
3.0483,3.6377,7.9964,17.0191,-100.6038
3.0854,3.7177,8.0016,15.5997,-100.5318
3.1234,3.7977,8.0013,14.2567,-100.4596
3.1622,3.8777,7.9983,12.981,-100.3873
3.2017,3.9577,8.001,11.7648,-100.3147
3.2418,4,4.2329,10.6064,-100.2425
3.2818,4,0.0033,9.5092,-100.1714
3.3218,4,-0.0003,8.4713,-100.1013
3.3618,4,-0.0003,7.4844,-100.0321
3.4018,4,-0.0003,6.5417,-99.9636
3.4418,4,-0.0003,5.6376,-99.8959
3.4818,4,-0.0003,4.7666,-99.8287
3.5218,4,-0.0003,3.9246,-99.7622
3.5618,4,-0.0003,3.1077,-99.6961
3.6018,4,-0.0002,2.3118,-99.6305
3.6418,4,-0.0002,1.5341,-99.5653
3.6818,4,-0.0002,0.7714,-99.5003
3.7218,4,-0.0002,0.0209,-99.4357
3.7618,4,-0.0002,-0.7199,-99.3713
3.8018,4,-0.0002,-1.4539,-99.307
3.8418,4,-0.0002,-2.1828,-99.2429
3.8818,4,-0.0002,-2.9091,-99.1789
3.9218,4,-0.0002,-3.6353,-99.1149
3.9618,4,-0.0002,-4.3634,-99.0509
4.0018,4,-0.0002,-5.0956,-98.9868
4.0418,4,-0.0002,-5.8341,-98.9226
4.0818,4,-0.0002,-6.5816,-98.8583
4.1218,4,-0.0002,-7.3401,-98.7937
4.1618,4,-0.0002,-8.1124,-98.7289
4.2018,4,-0.0002,-8.901,-98.6638
4.2418,4,-0.0002,-9.7092,-98.5983
4.2818,4,-0.0002,-10.5397,-98.5325
4.3218,4,-0.0002,-11.3959,-98.4661
4.3618,4,-0.0002,-12.2818,-98.3993
4.4018,4,-0.0002,-13.2013,-98.3318
4.4417,3.9923,-0.768,-14.1581,-98.2639
4.4809,3.9249,-6.7356,-15.149,-98.1963
4.5194,3.8449,-8.0015,-16.1686,-98.1294
4.557,3.7649,-7.997,-17.2187,-98.0631
4.5939,3.6849,-8.0043,-18.302,-97.9974
4.6299,3.6049,-7.9994,-19.4216,-97.9322
4.6652,3.5249,-7.9972,-20.5819,-97.8676
4.6996,3.4449,-8.001,-21.7862,-97.8035
4.7333,3.3649,-8.0016,-23.0376,-97.7399
4.7661,3.2849,-7.9987,-24.3401,-97.6769
4.7982,3.2049,-8.0019,-25.6977,-97.6144
4.8294,3.1249,-7.9984,-27.1142,-97.5524
4.8599,3.0449,-7.9977,-28.5944,-97.4909
4.8895,2.9649,-8.0032,-30.141,-97.43
4.9184,2.8849,-7.9985,-31.7577,-97.3696
4.9464,2.8049,-7.9999,-33.4483,-97.3099
4.9737,2.7249,-8.0008,-35.2151,-97.2508
5.0001,2.6449,-7.9977,-37.0607,-97.1923
5.0258,2.5649,-8.0009,-38.9865,-97.1346
5.0506,2.4849,-8,-40.9919,-97.0777
5.0747,2.4049,-7.9983,-43.0761,-97.0217
5.0982,2.35,-5.4928,-45.9553,-96.9438
5.1222,2.407,5.6989,-51.3669,-96.853
5.1471,2.4853,7.8369,-56.3294,-96.7638
5.1728,2.5654,7.9996,-60.6076,-96.6766
5.1992,2.6454,8.0033,-64.284,-96.5914
5.2264,2.7253,7.9978,-67.449,-96.5081
5.2545,2.8054,7.9993,-70.1866,-96.4264
5.2834,2.8854,8.002,-72.5664,-96.3463
5.313,2.9653,8,-74.6478,-96.2675
5.3435,3.0453,7.9975,-76.4808,-96.19
5.3747,3.1253,8.0023,-78.1043,-96.1137
5.4068,3.2053,7.9986,-79.5503,-96.0383
5.4396,3.2853,7.9996,-80.8455,-95.9637
5.4733,3.3654,7.9999,-82.0112,-95.8899
5.5077,3.4454,7.9997,-83.065,-95.8168
5.543,3.5254,8.0017,-84.0214,-95.7442
5.5791,3.6054,7.9977,-84.8928,-95.6721
5.6159,3.6854,8.0016,-85.6894,-95.6005
5.6535,3.7653,7.9996,-86.4196,-95.5292
5.692,3.8453,8,-87.091,-95.4582
5.7313,3.9253,7.9974,-87.7098,-95.3874
5.7712,3.9925,6.7197,-88.2804,-95.317
5.8112,4.0001,0.753,-88.803,-95.2481
5.8512,4.0001,-0.0003,-89.2792,-95.1805
5.8912,4.0001,-0.0002,-89.7144,-95.1142
5.9312,4.0001,-0.0002,-90.1131,-95.049
5.9712,4.0001,-0.0002,-90.4794,-94.985
6.0112,4,-0.0002,-90.8165,-94.922
6.0512,4,-0.0002,-91.1278,-94.8599
6.0912,4,-0.0002,-91.4154,-94.7988
6.1312,4,-0.0002,-91.6816,-94.7384
6.1712,4,-0.0002,-91.9284,-94.6788
6.2112,4,-0.0002,-92.1574,-94.62
6.2512,4,-0.0002,-92.37,-94.5618
6.2912,4,-0.0002,-92.5676,-94.5043
6.3312,4,-0.0001,-92.7512,-94.4474
6.3712,4,-0.0001,-92.9219,-94.391
6.4112,4,-0.0001,-93.0806,-94.3352
6.4512,4,-0.0001,-93.2282,-94.2799
6.4912,4,-0.0001,-93.3652,-94.225
6.5312,4,-0.0001,-93.4923,-94.1707
6.5712,4,-0.0001,-93.6103,-94.1167
6.6112,4,-0.0001,-93.7195,-94.0632
6.6512,4,-0.0001,-93.8205,-94.01
6.6912,4,-0.0001,-93.9137,-93.9572
6.7312,4,-0.0001,-93.9994,-93.9047
6.7712,4,-0.0001,-94.0781,-93.8525
6.8112,4,-0.0001,-94.15,-93.8006
6.8512,4,-0.0001,-94.2155,-93.749
6.8912,4,-0.0001,-94.2747,-93.6977
6.9312,4,-0.0001,-94.328,-93.6467
6.9712,4,-0.0001,-94.3755,-93.5958
7.0112,4,-0.0001,-94.4175,-93.5452
7.0512,4,-0.0001,-94.4542,-93.4948
7.0912,4,-0.0001,-94.4856,-93.4446
7.1312,4,-0.0001,-94.5119,-93.3946
7.1712,4,-0.0001,-94.5334,-93.3447
7.2112,4,-0.0001,-94.55,-93.295
7.2512,4,-0.0001,-94.5619,-93.2455
7.2911,3.9895,-1.0562,-94.5692,-93.1962
7.3303,3.9189,-7.0521,-94.5719,-93.1479
7.3687,3.8389,-8.0009,-94.5704,-93.1007
7.4063,3.7589,-7.9979,-94.5649,-93.0546
7.443,3.6789,-8.0035,-94.5556,-93.0095
7.479,3.5989,-8.0003,-94.543,-92.9655
7.5142,3.5189,-7.9967,-94.5272,-92.9225
7.5486,3.4389,-8.0023,-94.5085,-92.8806
7.5822,3.3589,-7.9984,-94.4871,-92.8396
7.615,3.2789,-7.9992,-94.4632,-92.7997
7.647,3.1989,-8.0051,-94.4371,-92.7608
7.6782,3.1189,-7.9955,-94.409,-92.7228
7.7086,3.0389,-8.0013,-94.379,-92.6859
7.7382,2.9589,-8.0019,-94.3474,-92.6499
7.767,2.8789,-7.9968,-94.3143,-92.6149
7.7949,2.7989,-8.003,-94.2799,-92.5809
7.8221,2.7189,-7.9975,-94.2443,-92.5479
7.8485,2.6389,-8.0039,-94.2079,-92.5158
7.8741,2.5589,-7.9981,-94.1706,-92.4847
7.8989,2.4789,-7.9981,-94.1327,-92.4546
7.9229,2.3988,-7.9981,-94.0943,-92.4254
7.9461,2.3188,-8.0053,-94.0556,-92.3972
7.9685,2.2389,-7.9984,-94.0167,-92.3699
7.9901,2.1588,-7.9983,-93.9778,-92.3436
8.0108,2.0789,-8.0062,-93.9389,-92.3183
8.0308,1.9989,-7.9901,-93.9003,-92.2939
8.05,1.9188,-8.0063,-93.862,-92.2705
8.0684,1.8388,-7.9978,-93.8243,-92.2481
8.086,1.7588,-7.9974,-93.7871,-92.2266
8.1028,1.6788,-8.0068,-93.7507,-92.2061
8.1188,1.5988,-7.9971,-93.7151,-92.1865
8.134,1.5188,-7.9964,-93.6805,-92.1679
8.1483,1.4388,-8.0071,-93.647,-92.1503
8.1619,1.3589,-7.9957,-93.6146,-92.1337
8.1747,1.2788,-7.9945,-93.5835,-92.118
8.1867,1.1987,-8.007,-93.5538,-92.1033
8.1979,1.1187,-7.9931,-93.5256,-92.0895
8.2083,1.0387,-8.0072,-93.4989,-92.0768
8.2179,0.9588,-8.0087,-93.4739,-92.065
8.2267,0.8789,-7.9912,-93.4507,-92.0542
8.2347,0.7988,-7.9879,-93.4291,-92.0444
8.2419,0.7187,-8.007,-93.4094,-92.0355
8.2482,0.6387,-8.0092,-93.3916,-92.0277
8.2538,0.5586,-7.9815,-93.3758,-92.0208
8.2586,0.4784,-8.0077,-93.362,-92.0149
8.2626,0.3984,-8.0121,-93.3503,-92.01
8.2658,0.3182,-7.9637,-93.3406,-92.006
8.2682,0.2376,-8.0002,-93.3331,-92.0031
8.2698,0.157,-7.9995,-93.3277,-92.0011
8.2706,0.0764,-7.9939,-93.3245,-92.0002