0,0,0,95.4924,-95.0001
0.0001,0.0104,1,95.4927,-95.0003
0.0004,0.0228,1.2965,95.4934,-95.0009
0.0007,0.0376,1.456,95.4946,-95.0019
0.0013,0.0526,1.5231,95.4965,-95.0032
0.0019,0.0676,1.4821,95.4991,-95.005
0.0028,0.0826,1.5138,95.5022,-95.0071
0.0037,0.0976,1.4885,95.506,-95.0096
0.0049,0.1126,1.5099,95.5104,-95.0125
0.0061,0.1276,1.4915,95.5155,-95.0157
0.0076,0.1425,1.5078,95.5211,-95.0194
0.0091,0.1575,1.4933,95.5274,-95.0234
0.0109,0.1726,1.4951,95.5343,-95.0279
0.0127,0.1876,1.5174,95.5417,-95.0327
0.0148,0.2026,1.4845,95.5498,-95.0379
0.0169,0.2176,1.5057,95.5584,-95.0435
0.0193,0.2326,1.5047,95.5676,-95.0495
0.0217,0.2475,1.4959,95.5774,-95.0559
0.0244,0.2625,1.4967,95.5877,-95.0626
0.0271,0.2776,1.5044,95.5986,-95.0698
0.0301,0.2926,1.497,95.61,-95.0773
0.0331,0.3075,1.504,95.6219,-95.0853
0.0364,0.3225,1.4973,95.6344,-95.0936
0.0397,0.3375,1.4978,95.6474,-95.1023
0.0433,0.3525,1.5037,95.6608,-95.1114
0.0469,0.3675,1.4979,95.6747,-95.121
0.0508,0.3826,1.4982,95.6891,-95.1309
0.0547,0.3976,1.5035,95.7039,-95.1412
0.0589,0.4126,1.4984,95.7192,-95.1519
0.0631,0.4275,1.5033,95.7348,-95.163
0.0676,0.4425,1.494,95.7509,-95.1745
0.0722,0.4576,1.5033,95.7673,-95.1864
0.0769,0.4725,1.5031,95.784,-95.1987
0.0817,0.4875,1.4947,95.8011,-95.2114
0.0868,0.5025,1.5031,95.8185,-95.2245
0.0919,0.5175,1.4991,95.8362,-95.238
0.0973,0.5325,1.4992,95.8541,-95.2519
0.1028,0.5476,1.4994,95.8723,-95.2663
0.1084,0.5625,1.503,95.8907,-95.281
0.1141,0.5775,1.4994,95.9093,-95.2961
0.1201,0.5925,1.4962,95.928,-95.3117
0.1262,0.6076,1.503,95.9469,-95.3277
0.1324,0.6226,1.4997,95.9659,-95.3441
0.1388,0.6376,1.4998,95.9849,-95.3609
0.1453,0.6525,1.5028,96.0039,-95.378
0.1519,0.6675,1.4968,96.023,-95.3956
0.1588,0.6825,1.5,96.042,-95.4137
0.1657,0.6975,1.5,96.061,-95.4322
0.1729,0.7125,1.5028,96.0798,-95.451
0.1801,0.7275,1.4973,96.0985,-95.4703
0.1876,0.7425,1.5002,96.117,-95.4901
0.1951,0.7575,1.5002,96.1353,-95.5102
0.2029,0.7725,1.5002,96.1533,-95.5308
0.2107,0.7875,1.5003,96.171,-95.5518
0.2188,0.8025,1.4979,96.1884,-95.5733
0.2269,0.8175,1.5028,96.2053,-95.5951
0.2353,0.8325,1.498,96.2218,-95.6175
0.2437,0.8475,1.5005,96.2377,-95.6402
0.2524,0.8625,1.5005,96.2531,-95.6634
0.2611,0.8775,1.5005,96.2679,-95.687
0.2701,0.8925,1.4984,96.282,-95.7111
0.2792,0.9075,1.5006,96.2954,-95.7356
0.2884,0.9225,1.5006,96.308,-95.7605
0.2977,0.9375,1.5006,96.3198,-95.7858
0.3073,0.9525,1.4986,96.3306,-95.8116
0.3169,0.9675,1.5007,96.3405,-95.8379
0.3268,0.9825,1.4988,96.3493,-95.8646
0.3367,0.9975,1.5008,96.3571,-95.8918
0.3469,1.0125,1.5008,96.3636,-95.9194
0.3571,1.0275,1.4989,96.3689,-95.9474
0.3676,1.0425,1.5008,96.3729,-95.9759
0.3781,1.0575,1.499,96.3755,-96.0049
0.3889,1.0725,1.5009,96.3767,-96.0343
0.3997,1.0875,1.4991,96.3763,-96.0642
0.4108,1.1025,1.5009,96.3742,-96.0945
0.4219,1.1175,1.4992,96.3705,-96.1253
0.4333,1.1325,1.5009,96.365,-96.1565
0.4447,1.1475,1.4993,96.3576,-96.1883
0.4564,1.1625,1.4993,96.3482,-96.2205
0.4682,1.1775,1.501,96.3368,-96.2531
0.4801,1.1925,1.5009,96.3233,-96.2861
0.4921,1.2075,1.4993,96.3075,-96.3196
0.5044,1.2225,1.4994,96.2894,-96.3537
0.5168,1.2375,1.4994,96.2689,-96.3882
0.5293,1.2525,1.5009,96.2458,-96.4231
0.5419,1.2675,1.5009,96.2202,-96.4585
0.5548,1.2825,1.4994,96.1919,-96.4943
0.5677,1.2975,1.4994,96.1608,-96.5306
0.5809,1.3125,1.4995,96.1268,-96.5674
0.5941,1.3275,1.5009,96.0898,-96.6047
0.6076,1.3425,1.5008,96.0497,-96.6423
0.6211,1.3575,1.4981,96.0064,-96.6806
0.6349,1.3725,1.5008,95.9597,-96.7192
0.6487,1.3875,1.5008,95.9097,-96.7583
0.6628,1.4025,1.4994,95.8563,-96.7978
0.677,1.4175,1.4994,95.7991,-96.8379
0.6913,1.4325,1.5007,95.7383,-96.8783
0.7057,1.4475,1.5007,95.6738,-96.9192
0.7204,1.4625,1.4993,95.6053,-96.9606
0.7351,1.4775,1.4993,95.5329,-97.0024
0.7501,1.4925,1.5006,95.4563,-97.0447
0.7651,1.5075,1.5005,95.3756,-97.0874
0.7804,1.5225,1.4992,95.2906,-97.1306
0.7957,1.5375,1.5004,95.2012,-97.1742
0.8113,1.5525,1.5004,95.1075,-97.2182
0.8269,1.5675,1.4991,95.0092,-97.2628
0.8428,1.5825,1.5003,94.9062,-97.3077
0.8587,1.5975,1.5002,94.7986,-97.3531
0.8749,1.6125,1.5001,94.6862,-97.3988
0.8911,1.6275,1.5001,94.569,-97.445
0.9076,1.6425,1.5,94.447,-97.4917
0.9241,1.6575,1.4999,94.32,-97.5387
0.9409,1.6725,1.4999,94.1879,-97.5862
0.9577,1.6875,1.4998,94.0508,-97.634
0.9748,1.7025,1.5008,93.9087,-97.6823
0.9919,1.7175,1.4996,93.7614,-97.7309
1.0093,1.7325,1.4996,93.6089,-97.78
1.0267,1.7475,1.5005,93.4512,-97.8294
1.0444,1.7625,1.4994,93.2883,-97.8792
1.0621,1.7775,1.5014,93.1203,-97.9294
1.0801,1.7925,1.4982,92.947,-97.98
1.0981,1.8075,1.5012,92.7684,-98.0309
1.1164,1.8225,1.5,92.5847,-98.0821
1.1347,1.8375,1.4999,92.3959,-98.1337
1.1533,1.8525,1.4998,92.2019,-98.1856
1.1719,1.8675,1.4997,92.0026,-98.2379
1.1908,1.8825,1.5006,91.7984,-98.2905
1.2097,1.8975,1.4995,91.5891,-98.3434
1.2289,1.9125,1.5004,91.3749,-98.3966
1.2481,1.9275,1.5003,91.1558,-98.4501
1.2676,1.9425,1.5001,90.932,-98.5039
1.2871,1.9575,1.499,90.7034,-98.558
1.3069,1.9725,1.5009,90.4701,-98.6123
1.3267,1.9875,1.4998,90.2324,-98.6669
1.3468,2.0025,1.5006,89.9903,-98.7217
1.3669,2.0175,1.4995,89.7439,-98.7768
1.3873,2.0325,1.5003,89.4934,-98.8321
1.4077,2.0475,1.5002,89.2389,-98.8876
1.4284,2.0625,1.4991,88.9804,-98.9434
1.4491,2.0775,1.5009,88.7181,-98.9993
1.4701,2.0925,1.4998,88.4524,-99.0554
1.4911,2.1075,1.5006,88.1833,-99.1117
1.5124,2.1225,1.4995,87.9109,-99.1682
1.5337,2.1375,1.5003,87.6354,-99.2248
1.5553,2.1525,1.4992,87.357,-99.2817
1.5769,2.1664,1.3848,87.076,-99.3385
1.5985,2.1591,-0.7201,86.794,-99.395
1.62,2.1441,-1.5006,86.5129,-99.4508
1.6412,2.1291,-1.5006,86.2338,-99.5059
1.6624,2.1141,-1.4987,85.9566,-99.5604
1.6834,2.0991,-1.5007,85.6813,-99.6143
1.7042,2.0841,-1.4997,85.4084,-99.6675
1.7249,2.0691,-1.5008,85.1379,-99.72
1.7455,2.0541,-1.4988,84.8699,-99.7719
1.7659,2.0391,-1.5009,84.6045,-99.8231
1.7861,2.0241,-1.4999,84.342,-99.8737
1.8062,2.0092,-1.5,84.0823,-99.9237
1.8261,1.9941,-1.499,83.8253,-99.9731
1.8459,1.9791,-1.5012,83.5714,-100.0219
1.8656,1.9641,-1.5002,83.3207,-100.07
1.8851,1.9491,-1.4991,83.0731,-100.1175
1.9044,1.9341,-1.5003,82.8285,-100.1644
1.9236,1.9191,-1.5004,82.5873,-100.2107
1.9426,1.9041,-1.4993,82.3493,-100.2564
1.9615,1.8891,-1.5006,82.1146,-100.3014
1.9803,1.8741,-1.4995,81.8832,-100.346
1.9988,1.8591,-1.5008,81.6552,-100.3899
2.0173,1.8442,-1.4997,81.4306,-100.4332
2.0356,1.8292,-1.4998,81.2092,-100.476
2.0537,1.8141,-1.4998,80.9911,-100.5182
2.0717,1.7991,-1.4999,80.7764,-100.5598
2.0896,1.7841,-1.5,80.5649,-100.6009
2.1072,1.7691,-1.5014,80.357,-100.6414
2.1248,1.7541,-1.4976,80.1523,-100.6814
2.1422,1.7391,-1.5017,79.9508,-100.7208
2.1594,1.7241,-1.5005,79.7529,-100.7597
2.1765,1.7091,-1.4979,79.558,-100.7981
2.1935,1.6941,-1.5021,79.3663,-100.8359
2.2102,1.6791,-1.4994,79.178,-100.8732
2.2269,1.6641,-1.4995,78.9928,-100.91
2.2434,1.6491,-1.4996,78.8106,-100.9464
2.2597,1.6341,-1.5012,78.6316,-100.9821
2.2759,1.6191,-1.4998,78.4558,-101.0174
2.292,1.6041,-1.5,78.2831,-101.0522
2.3078,1.5891,-1.5001,78.1133,-101.0865
2.3236,1.5741,-1.4986,77.9464,-101.1204
2.3392,1.5591,-1.5019,77.7825,-101.1537
2.3546,1.5441,-1.4988,77.6216,-101.1866
2.3699,1.5291,-1.5005,77.4635,-101.219
2.3851,1.5141,-1.5007,77.3083,-101.2509
2.4001,1.4991,-1.4991,77.1559,-101.2824
2.4149,1.4841,-1.5009,77.0063,-101.3134
2.4296,1.4691,-1.4993,76.8594,-101.344
2.4441,1.4541,-1.4994,76.715,-101.3742
2.4585,1.4391,-1.5013,76.5734,-101.4039
2.4728,1.4241,-1.4979,76.4343,-101.4332
2.4869,1.4091,-1.5016,76.2977,-101.462
2.5008,1.3941,-1.5017,76.1639,-101.4904
2.5146,1.3791,-1.4982,76.0326,-101.5184
2.5282,1.3641,-1.5001,75.9036,-101.546
2.5417,1.3491,-1.5002,75.7771,-101.5731
2.5551,1.3341,-1.4984,75.6528,-101.5999
2.5682,1.3191,-1.5024,75.5309,-101.6263
2.5813,1.3041,-1.4986,75.4114,-101.6522
2.5942,1.2891,-1.5007,75.2941,-101.6778
2.6069,1.2741,-1.5009,75.1791,-101.7029
2.6195,1.2591,-1.4989,75.0663,-101.7277
2.632,1.2441,-1.4989,74.9556,-101.7521
2.6443,1.2291,-1.5012,74.8469,-101.7761
2.6564,1.2141,-1.5014,74.7406,-101.7997
2.6684,1.1991,-1.4993,74.6364,-101.823
2.6802,1.1841,-1.4994,74.5341,-101.8459
2.6919,1.1691,-1.4994,74.4337,-101.8684
2.7034,1.1541,-1.5019,74.3353,-101.8905
2.7149,1.1391,-1.4973,74.2389,-101.9124
2.7261,1.1241,-1.5022,74.1444,-101.9338
2.7372,1.1091,-1.4999,74.0518,-101.9548
2.7481,1.0941,-1.5,73.9611,-101.9756
2.7589,1.0791,-1.5001,73.8722,-101.9959
2.7696,1.0666,-1.256,73.1528,-101.9746
2.7802,1.0677,0.1176,71.1218,-101.9429
2.7909,1.0679,0.0186,69.0493,-101.9109
2.8016,1.0689,0.0944,66.9795,-101.8788
2.8123,1.0706,0.17,64.9205,-101.8467
2.8231,1.073,0.2452,62.8789,-101.8146
2.8338,1.0762,0.3199,60.8591,-101.7824
2.8446,1.0802,0.3943,58.8653,-101.7501
2.8555,1.0848,0.4684,56.9029,-101.7179
2.8664,1.0903,0.5417,54.9767,-101.6856
2.8773,1.0964,0.6143,53.0895,-101.6534
2.8884,1.1033,0.6858,51.2424,-101.6211
2.8995,1.1108,0.7581,49.4388,-101.5888
2.9107,1.1191,0.8286,47.6829,-101.5566
2.9219,1.1281,0.8976,45.9743,-101.5245
2.9333,1.1378,0.9663,44.3124,-101.4923
2.9448,1.1481,1.0341,42.6976,-101.4601
2.9564,1.1591,1.1018,41.1312,-101.4279
2.9681,1.1708,1.1669,39.6131,-101.3958
2.9799,1.1831,1.2317,38.1414,-101.3636
2.9919,1.1961,1.2955,36.7156,-101.3315
3.004,1.2097,1.3592,35.336,-101.2993
3.0162,1.2238,1.4185,34.0005,-101.2672
3.0286,1.2386,1.477,32.7072,-101.235
3.0412,1.2536,1.4987,31.4549,-101.2028
3.0538,1.2686,1.5013,30.2434,-101.1707
3.0667,1.2836,1.5,29.0724,-101.1385
3.0797,1.2986,1.4987,27.9388,-101.1063
3.0928,1.3136,1.501,26.8422,-101.0742
3.1061,1.3286,1.5009,25.7828,-101.0421
3.1195,1.3436,1.4985,24.7577,-101.0099
3.1331,1.3586,1.5008,23.7654,-100.9778
3.1468,1.3736,1.4996,22.8055,-100.9457
3.1607,1.3886,1.4996,21.8758,-100.9136
3.1748,1.4036,1.5008,20.9759,-100.8816
3.189,1.4186,1.4997,20.1045,-100.8495
3.2033,1.4336,1.4997,19.2596,-100.8175
3.2178,1.4486,1.5009,18.4409,-100.7855
3.2324,1.4636,1.4998,17.647,-100.7535
3.2472,1.4786,1.4998,16.8765,-100.7215
3.2621,1.4936,1.4987,16.1275,-100.6894
3.2772,1.5086,1.5011,15.3999,-100.6574
3.2925,1.5236,1.5,14.6932,-100.6254
3.3078,1.5386,1.5001,14.0059,-100.5934
3.3234,1.5536,1.5002,13.3372,-100.5614
3.3391,1.5686,1.4991,12.6858,-100.5294
3.3549,1.5836,1.5015,12.0513,-100.4974
3.3709,1.5986,1.4981,11.4325,-100.4653
3.387,1.6136,1.5016,10.8289,-100.4332
3.4033,1.6286,1.4994,10.24,-100.4011
3.4197,1.6436,1.4995,9.6645,-100.369
3.4363,1.6586,1.5007,9.1021,-100.3368
3.4531,1.6736,1.4996,8.5523,-100.3046
3.4699,1.6886,1.4997,8.0141,-100.2724
3.487,1.7036,1.4998,7.487,-100.2401
3.5042,1.7186,1.4999,6.9704,-100.2077
3.5215,1.7336,1.5012,6.4644,-100.1754
3.539,1.7486,1.4989,5.968,-100.1429
3.5566,1.7636,1.5002,5.4804,-100.1104
3.5744,1.7786,1.4991,5.0013,-100.0778
3.5923,1.7936,1.5015,4.5305,-100.0452
3.6104,1.8086,1.4982,4.0674,-100.0125
3.6287,1.8236,1.5017,3.6116,-99.9797
3.6471,1.8386,1.4984,3.1628,-99.9468
3.6656,1.8536,1.5008,2.7202,-99.9139
3.6843,1.8686,1.4997,2.2838,-99.8808
3.7031,1.8836,1.501,1.8534,-99.8477
3.7221,1.8986,1.4988,1.4283,-99.8145
3.7412,1.9136,1.5,1.008,-99.7811
3.7605,1.9286,1.5001,0.5924,-99.7477
3.78,1.9436,1.5002,0.1812,-99.7141
3.7995,1.9586,1.5003,-0.2257,-99.6805
3.8193,1.9736,1.4993,-0.6291,-99.6467
3.8392,1.9886,1.4995,-1.0293,-99.6127
3.8592,2.0036,1.5007,-1.4265,-99.5787
3.8794,2.0186,1.4997,-1.8207,-99.5445
3.8997,2.0336,1.4998,-2.2126,-99.5101
3.9202,2.0486,1.4999,-2.6025,-99.4756
3.9408,2.0636,1.5011,-2.9901,-99.441
3.9616,2.0786,1.4991,-3.3762,-99.4062
3.9826,2.0936,1.4992,-3.7614,-99.3712
4.0037,2.1086,1.5004,-4.1457,-99.3361
4.0249,2.1236,1.5005,-4.5291,-99.3008
4.0463,2.1386,1.4996,-4.9121,-99.2653
4.0678,2.1535,1.4919,-5.2952,-99.2296
4.0893,2.1514,-0.2083,-5.6771,-99.194
4.1107,2.1364,-1.4992,-6.0556,-99.1586
4.1319,2.1214,-1.5015,-6.4296,-99.1236
