0,0,0,95.4924,-95.0001
4.153,2.1064,-1.4985,-6.7998,-99.0889
4.1739,2.0914,-1.5008,-7.1666,-99.0544
4.1947,2.0764,-1.4999,-7.5301,-99.0201
4.2153,2.0614,-1.5011,-7.8904,-98.9862
4.2357,2.0464,-1.4991,-8.2482,-98.9524
4.2561,2.0314,-1.4992,-8.604,-98.9189
4.2762,2.0164,-1.5016,-8.9577,-98.8856
4.2962,2.0014,-1.4995,-9.3094,-98.8526
4.3161,1.9864,-1.4996,-9.6598,-98.8197
4.3358,1.9714,-1.5009,-10.0089,-98.7871
4.3554,1.9564,-1.4998,-10.3569,-98.7547
4.3748,1.9414,-1.4999,-10.7042,-98.7225
4.394,1.9264,-1.5,-11.0509,-98.6905
4.4132,1.9114,-1.5002,-11.3973,-98.6587
4.4321,1.8964,-1.5003,-11.7435,-98.6271
4.4509,1.8814,-1.4992,-12.0899,-98.5957
4.4696,1.8664,-1.5005,-12.4368,-98.5644
4.4881,1.8514,-1.5006,-12.7839,-98.5334
4.5065,1.8364,-1.4994,-13.1318,-98.5025
4.5247,1.8214,-1.5007,-13.4806,-98.4718
4.5427,1.8064,-1.4996,-13.8304,-98.4412
4.5607,1.7914,-1.4997,-14.1817,-98.4108
4.5784,1.7764,-1.4998,-14.5346,-98.3806
4.596,1.7614,-1.5011,-14.889,-98.3505
4.6135,1.7464,-1.4999,-15.2451,-98.3206
4.6308,1.7314,-1.4987,-15.6036,-98.2908
4.648,1.7164,-1.5013,-15.9643,-98.2612
4.665,1.7014,-1.5001,-16.3271,-98.2318
4.6819,1.6864,-1.4989,-16.6929,-98.2024
4.6986,1.6714,-1.5015,-17.0613,-98.1733
4.7151,1.6564,-1.499,-17.4326,-98.1442
4.7316,1.6414,-1.5004,-17.8073,-98.1153
4.7478,1.6264,-1.5004,-18.1853,-98.0866
4.7639,1.6114,-1.4992,-18.5669,-98.0579
4.7799,1.5964,-1.5005,-18.9524,-98.0294
4.7957,1.5814,-1.4992,-19.3419,-98.001
4.8114,1.5664,-1.5006,-19.7357,-97.9728
4.8269,1.5514,-1.5007,-20.1335,-97.9447
4.8423,1.5364,-1.4994,-20.5359,-97.9167
4.8575,1.5214,-1.4994,-20.9435,-97.8888
4.8725,1.5064,-1.5008,-21.356,-97.861
4.8875,1.4914,-1.4995,-21.7737,-97.8334
4.9022,1.4764,-1.5009,-22.1968,-97.8059
4.9168,1.4614,-1.4995,-22.6254,-97.7785
4.9313,1.4464,-1.5009,-23.0598,-97.7512
4.9456,1.4314,-1.4982,-23.5005,-97.724
4.9598,1.4164,-1.501,-23.9478,-97.697
4.9738,1.4014,-1.501,-24.4012,-97.6701
4.9877,1.3864,-1.4982,-24.8615,-97.6432
5.0014,1.3714,-1.501,-25.3291,-97.6165
5.0149,1.3564,-1.4996,-25.8039,-97.5899
5.0284,1.3414,-1.4996,-26.2864,-97.5634
5.0416,1.3264,-1.501,-26.7764,-97.5371
5.0547,1.3114,-1.4996,-27.2742,-97.5108
5.0677,1.2964,-1.4996,-27.7806,-97.4847
5.0805,1.2814,-1.501,-28.2952,-97.4587
5.0932,1.2664,-1.4981,-28.8189,-97.4327
5.1057,1.2514,-1.501,-29.3519,-97.4069
5.118,1.2364,-1.501,-29.8935,-97.3813
5.1303,1.2214,-1.498,-30.4449,-97.3557
5.1423,1.2064,-1.5009,-31.0065,-97.3302
5.1542,1.1914,-1.5009,-31.5773,-97.3049
5.166,1.1764,-1.4994,-32.1583,-97.2797
5.1776,1.1614,-1.4993,-32.7503,-97.2546
5.1891,1.1464,-1.5008,-33.353,-97.2297
5.2004,1.1314,-1.4992,-33.9666,-97.2048
5.2115,1.1164,-1.5006,-34.5914,-97.1801
5.2226,1.1014,-1.499,-35.2277,-97.1555
5.2334,1.0864,-1.5005,-35.8758,-97.1311
5.2441,1.0714,-1.5004,-36.5351,-97.1068
5.2547,1.0564,-1.5003,-37.2061,-97.0826
5.2651,1.0414,-1.4986,-37.8895,-97.0586
5.2754,1.0264,-1.5016,-38.5849,-97.0347
5.2855,1.0114,-1.4984,-39.2925,-97.011
5.2955,0.9992,-1.2169,-40.3196,-97.0139
5.3056,1.0093,1.0071,-42.878,-97.0397
5.3158,1.0225,1.3218,-45.4906,-97.0652
5.3262,1.037,1.4452,-47.932,-97.0904
5.3367,1.052,1.499,-50.2121,-97.1154
5.3474,1.067,1.4999,-52.3389,-97.14
5.3582,1.082,1.5007,-54.3209,-97.1644
5.3692,1.097,1.4999,-56.1685,-97.1886
5.3803,1.112,1.5,-57.8925,-97.2124
5.3916,1.127,1.4993,-59.5032,-97.236
5.403,1.142,1.5015,-61.0084,-97.2593
5.4145,1.157,1.4989,-62.4172,-97.2824
5.4263,1.172,1.5002,-63.7388,-97.3053
5.4381,1.187,1.5005,-64.9791,-97.3279
5.4502,1.202,1.4989,-66.1461,-97.3503
5.4623,1.217,1.5012,-67.2453,-97.3725
5.4746,1.232,1.4996,-68.2818,-97.3946
5.4871,1.247,1.4999,-69.2616,-97.4164
5.4997,1.262,1.4992,-70.1896,-97.4381
5.5125,1.277,1.5016,-71.0689,-97.4596
5.5254,1.292,1.4988,-71.9034,-97.4809
5.5385,1.307,1.5002,-72.6975,-97.5021
5.5517,1.322,1.4994,-73.4539,-97.5232
5.5651,1.337,1.5008,-74.1751,-97.5442
5.5786,1.352,1.5,-74.8634,-97.565
5.5923,1.367,1.4991,-75.5219,-97.5857
5.6061,1.382,1.5005,-76.1525,-97.6063
5.6201,1.397,1.5007,-76.7565,-97.6268
5.6342,1.412,1.4987,-77.3363,-97.6473
5.6484,1.427,1.5012,-77.8935,-97.6676
5.6629,1.442,1.4992,-78.4292,-97.6878
5.6774,1.457,1.5005,-78.9452,-97.708
5.6921,1.472,1.4995,-79.4426,-97.7281
5.707,1.487,1.4997,-79.9227,-97.7481
5.7221,1.502,1.4999,-80.3866,-97.7681
5.7372,1.517,1.5012,-80.8346,-97.788
5.7525,1.532,1.4991,-81.2681,-97.8078
5.768,1.547,1.5004,-81.688,-97.8276
5.7836,1.562,1.4994,-82.0951,-97.8474
5.7994,1.577,1.5006,-82.49,-97.8671
5.8153,1.592,1.4996,-82.8733,-97.8868
5.8314,1.607,1.4998,-83.2459,-97.9065
5.8476,1.622,1.4999,-83.6082,-97.9261
5.864,1.637,1.5012,-83.9606,-97.9456
5.8805,1.652,1.499,-84.3037,-97.9652
5.8972,1.667,1.5002,-84.6382,-97.9847
5.914,1.682,1.4992,-84.9645,-98.0043
5.9309,1.697,1.5016,-85.2827,-98.0237
5.9481,1.712,1.4982,-85.5934,-98.0432
5.9654,1.727,1.5006,-85.8973,-98.0627
5.9828,1.742,1.5007,-86.1941,-98.0821
6.0003,1.757,1.4985,-86.4846,-98.1016
6.0181,1.772,1.5009,-86.769,-98.121
6.0359,1.787,1.4998,-87.0474,-98.1405
6.054,1.802,1.4999,-87.3203,-98.1599
6.0721,1.817,1.5,-87.5879,-98.1794
6.0904,1.832,1.5001,-87.8505,-98.1988
6.1089,1.847,1.5002,-88.1081,-98.2182
6.1275,1.862,1.5002,-88.3611,-98.2377
6.1463,1.877,1.4992,-88.6098,-98.2572
6.1652,1.892,1.5004,-88.8543,-98.2766
6.1843,1.907,1.4993,-89.095,-98.2961
6.2035,1.922,1.5005,-89.3318,-98.3156
6.2229,1.937,1.4994,-89.565,-98.3352
6.2424,1.952,1.5007,-89.7947,-98.3547
6.2621,1.967,1.4996,-90.0211,-98.3742
6.2819,1.982,1.5008,-90.2443,-98.3938
6.3018,1.997,1.4997,-90.4644,-98.4134
6.322,2.012,1.4998,-90.6817,-98.433
6.3422,2.027,1.4998,-90.8963,-98.4527
6.3626,2.042,1.4999,-91.1084,-98.4723
6.3832,2.057,1.4999,-91.3181,-98.4921
6.4039,2.072,1.5,-91.5254,-98.5118
6.4248,2.087,1.5001,-91.7304,-98.5316
6.4458,2.102,1.5001,-91.9333,-98.5514
6.467,2.117,1.5002,-92.1342,-98.5712
6.4883,2.132,1.4991,-92.3332,-98.5911
6.5098,2.147,1.5003,-92.5306,-98.611
6.5314,2.162,1.5003,-92.7261,-98.631
6.5532,2.1768,1.4873,-92.92,-98.6509
6.5749,2.1742,-0.2679,-93.1116,-98.6708
6.5965,2.1592,-1.5006,-93.2999,-98.6905
6.6179,2.1442,-1.5008,-93.4842,-98.7099
6.6393,2.1292,-1.4986,-93.665,-98.7291
6.6604,2.1142,-1.5011,-93.8424,-98.7481
6.6814,2.0992,-1.5001,-94.0164,-98.7669
6.7022,2.0842,-1.4991,-94.1873,-98.7855
6.7229,2.0692,-1.5005,-94.3553,-98.8039
6.7435,2.0542,-1.5006,-94.5203,-98.822
6.7638,2.0392,-1.4995,-94.6825,-98.84
6.7841,2.0242,-1.4997,-94.8422,-98.8579
6.8042,2.0092,-1.5011,-94.9993,-98.8755
6.8241,1.9942,-1.4986,-95.154,-98.8929
6.8439,1.9791,-1.5013,-95.3064,-98.9102
6.8635,1.9642,-1.5002,-95.4563,-98.9273
6.883,1.9492,-1.499,-95.6043,-98.9442
6.9024,1.9342,-1.5004,-95.7502,-98.9609
6.9216,1.9192,-1.5005,-95.894,-98.9775
6.9406,1.9042,-1.4993,-96.0359,-98.9939
6.9595,1.8891,-1.5007,-96.1759,-99.0101
6.9783,1.8741,-1.4994,-96.3141,-99.0262
6.9968,1.8591,-1.5009,-96.4506,-99.0421
7.0153,1.8442,-1.4996,-96.5853,-99.0578
7.0336,1.8292,-1.4997,-96.7184,-99.0734
7.0517,1.8141,-1.4998,-96.8501,-99.0889
7.0697,1.7991,-1.5013,-96.98,-99.1042
7.0876,1.7841,-1.4985,-97.1086,-99.1193
7.1052,1.7691,-1.5015,-97.2356,-99.1343
7.1228,1.7541,-1.4986,-97.3613,-99.1491
7.1402,1.7391,-1.5002,-97.4857,-99.1638
7.1574,1.7241,-1.5018,-97.6086,-99.1784
7.1745,1.7092,-1.4988,-97.7302,-99.1928
7.1915,1.6941,-1.4988,-97.8507,-99.207
7.2082,1.6791,-1.502,-97.9699,-99.2211
7.2249,1.6641,-1.4989,-98.0878,-99.2351
7.2414,1.6491,-1.5006,-98.2047,-99.2489
7.2577,1.6341,-1.5006,-98.3202,-99.2626
7.2739,1.6191,-1.4991,-98.4347,-99.2762
7.2899,1.6041,-1.5008,-98.5481,-99.2896
7.3058,1.5892,-1.4991,-98.6604,-99.3029
7.3216,1.5741,-1.4992,-98.7717,-99.3161
7.3372,1.5591,-1.5027,-98.8819,-99.329
7.3526,1.5441,-1.4975,-98.9911,-99.3419
7.3679,1.5291,-1.501,-99.0994,-99.3547
7.383,1.5141,-1.5011,-99.2065,-99.3673
7.398,1.4991,-1.4994,-99.3126,-99.3798
7.4129,1.4841,-1.4994,-99.4178,-99.3921
7.4276,1.4691,-1.4994,-99.5222,-99.4044
7.4421,1.4541,-1.5013,-99.6256,-99.4165
7.4565,1.4391,-1.4995,-99.728,-99.4284
7.4708,1.4241,-1.4995,-99.8296,-99.4403
7.4849,1.4091,-1.5014,-99.9302,-99.452
7.4988,1.3941,-1.4996,-100.0298,-99.4636
7.5126,1.3791,-1.4996,-100.1286,-99.475
7.5262,1.3641,-1.4996,-100.2266,-99.4864
7.5397,1.3491,-1.5016,-100.3236,-99.4976
7.5531,1.3341,-1.4976,-100.4198,-99.5087
7.5663,1.3191,-1.5017,-100.5151,-99.5196
7.5793,1.3041,-1.4997,-100.6095,-99.5304
7.5922,1.2891,-1.4997,-100.7031,-99.5411
7.6049,1.2741,-1.5018,-100.7958,-99.5517
7.6175,1.2591,-1.4976,-100.8876,-99.5622
7.6299,1.2441,-1.5019,-100.9786,-99.5725
7.6423,1.2291,-1.4976,-101.0688,-99.5827
7.6544,1.2141,-1.502,-101.1581,-99.5928
7.6664,1.1991,-1.4998,-101.2465,-99.6028
7.6782,1.1841,-1.4998,-101.3341,-99.6126
7.6899,1.1691,-1.4998,-101.4208,-99.6223
7.7015,1.1541,-1.4998,-101.5067,-99.6319
7.7128,1.1391,-1.5022,-101.5917,-99.6414
7.7241,1.1241,-1.4974,-101.6758,-99.6507
7.7352,1.1091,-1.4998,-101.7592,-99.66
7.7461,1.0941,-1.5023,-101.8416,-99.6691
7.7569,1.0791,-1.4973,-101.9232,-99.6781
7.7675,1.0641,-1.5024,-102.004,-99.6869
7.7781,1.0491,-1.4973,-102.0838,-99.6957
7.7884,1.0341,-1.5024,-102.1628,-99.7043
7.7986,1.0191,-1.4998,-102.2409,-99.7128
7.8086,1.0041,-1.4998,-102.318,-99.7211
7.8185,0.9891,-1.4998,-102.3943,-99.7294
7.8282,0.9741,-1.4998,-102.4696,-99.7375
7.8378,0.9591,-1.4998,-102.5441,-99.7455
7.8473,0.9441,-1.4998,-102.6177,-99.7534
7.8566,0.9291,-1.4998,-102.6904,-99.7612
7.8657,0.9141,-1.4998,-102.7622,-99.7688
7.8747,0.8991,-1.5028,-102.833,-99.7763
7.8836,0.8841,-1.4968,-102.9028,-99.7838
7.8922,0.8691,-1.5028,-102.9717,-99.791
7.9008,0.8541,-1.4966,-103.0397,-99.7982
7.9092,0.8391,-1.5029,-103.1067,-99.8052
7.9174,0.8241,-1.4998,-103.1726,-99.8121
7.9255,0.8091,-1.4964,-103.2378,-99.8189
7.9335,0.7941,-1.503,-103.3019,-99.8256
7.9412,0.7791,-1.4997,-103.365,-99.8321
7.9489,0.7641,-1.4997,-103.4271,-99.8385
7.9564,0.7491,-1.4996,-103.4882,-99.8448
7.9637,0.7341,-1.5033,-103.5481,-99.851
7.9709,0.7191,-1.4959,-103.6071,-99.857
7.9779,0.7041,-1.5034,-103.6651,-99.863
7.9848,0.6891,-1.4957,-103.722,-99.8688
7.9916,0.6741,-1.5034,-103.7779,-99.8744
7.9982,0.6591,-1.4995,-103.8327,-99.88
8.0046,0.6441,-1.4995,-103.8864,-99.8854
8.0109,0.6291,-1.4994,-103.9391,-99.8907
8.0171,0.6141,-1.4994,-103.9907,-99.8959
8.023,0.5991,-1.5038,-104.0411,-99.901
8.0289,0.5841,-1.4948,-104.0905,-99.9059
8.0346,0.5691,-1.5039,-104.1387,-99.9107
8.0401,0.5541,-1.4993,-104.1858,-99.9154
8.0455,0.5391,-1.4992,-104.2317,-99.92
8.0507,0.5241,-1.4991,-104.2766,-99.9244
8.0558,0.5091,-1.499,-104.3204,-99.9287
8.0608,0.4941,-1.5044,-104.3629,-99.9329
8.0656,0.4791,-1.4991,-104.4041,-99.9369
8.0702,0.4641,-1.4933,-104.4443,-99.9409
8.0747,0.449,-1.5045,-104.4835,-99.9447
8.079,0.4341,-1.505,-104.5212,-99.9484
8.0832,0.4191,-1.4926,-104.5577,-99.9519
8.0873,0.4041,-1.5051,-104.5931,-99.9554
8.0912,0.3891,-1.4987,-104.6272,-99.9587
8.0949,0.3741,-1.4985,-104.6601,-99.9618
8.0985,0.3591,-1.4983,-104.6918,-99.9649
8.1019,0.3441,-1.506,-104.7223,-99.9678
8.1053,0.3291,-1.4904,-104.7515,-99.9706
8.1084,0.314,-1.5061,-104.7796,-99.9733
8.1114,0.2991,-1.5071,-104.8061,-99.9758
8.1142,0.2841,-1.489,-104.8315,-99.9782
8.1169,0.2691,-1.5073,-104.8557,-99.9805
8.1194,0.2541,-1.4978,-104.8785,-99.9827
8.1218,0.2391,-1.4974,-104.9001,-99.9847
8.1241,0.2241,-1.4968,-104.9205,-99.9866
8.1262,0.2091,-1.5092,-104.9395,-99.9884
8.1281,0.194,-1.4833,-104.9573,-99.9901
8.1299,0.179,-1.5252,-104.9737,-99.9916
8.1315,0.1641,-1.4814,-104.9888,-99.993
8.133,0.1491,-1.5126,-105.0026,-99.9943
8.1344,0.1339,-1.4758,-105.0151,-99.9954
8.1356,0.1189,-1.5371,-105.0263,-99.9964
8.1366,0.104,-1.4714,-105.0361,-99.9973
8.1375,0.089,-1.52,-105.0447,-99.9981
8.1382,0.0741,-1.4934,-105.0518,-99.9987
8.1388,0.059,-1.4878,-105.0577,-99.9992
8.1393,0.0435,-1.4731,-105.0624,-99.9996
8.1396,0.0281,-1.5368,-105.0657,-99.9998
8.1397,0.0103,-1.299,-105.0676,-100