0,0,0,-2.8154,-0.0002
0.0001,0.0093,0.9,-2.814,-0.0014
0.0003,0.0228,1.3818,-2.8101,-0.0042
0.0007,0.0378,1.4735,-2.8028,-0.009
0.0012,0.0527,1.5331,-2.792,-0.0154
0.0019,0.0677,1.4647,-2.7776,-0.024
0.0027,0.0828,1.5211,-2.7597,-0.0342
0.0037,0.0977,1.4995,-2.7388,-0.0462
0.0048,0.1126,1.4986,-2.7147,-0.06
0.0061,0.1276,1.4979,-2.6875,-0.0756
0.0075,0.1426,1.4974,-2.6574,-0.093
0.0091,0.1576,1.5045,-2.6247,-0.112
0.0108,0.1726,1.4954,-2.5895,-0.1328
0.0127,0.1876,1.5017,-2.5518,-0.1552
0.0147,0.2026,1.5064,-2.5123,-0.179
0.0169,0.2176,1.4928,-2.4708,-0.2046
0.0192,0.2326,1.5037,-2.4275,-0.2316
0.0217,0.2476,1.497,-2.3827,-0.2602
0.0243,0.2626,1.5014,-2.3365,-0.2902
0.0271,0.2776,1.5003,-2.2891,-0.3216
0.03,0.2926,1.4993,-2.2408,-0.3544
0.0331,0.3076,1.5029,-2.1917,-0.3884
0.0363,0.3225,1.4976,-2.142,-0.4238
0.0397,0.3375,1.5011,-2.0917,-0.4604
0.0432,0.3526,1.4963,-2.041,-0.4984
0.0469,0.3676,1.5035,-1.99,-0.5374
0.0508,0.3826,1.4988,-1.939,-0.5776
0.0547,0.3976,1.5019,-1.8881,-0.6188
0.0589,0.4126,1.4976,-1.8372,-0.6612
0.0631,0.4276,1.504,-1.7866,-0.7044
0.0675,0.4425,1.4965,-1.7364,-0.7488
0.0721,0.4576,1.4995,-1.6863,-0.7942
0.0769,0.4726,1.5022,-1.6368,-0.8404
0.0817,0.4876,1.4985,-1.5878,-0.8876
0.0868,0.5026,1.5012,-1.5394,-0.9356
0.0919,0.5176,1.5007,-1.4917,-0.9844
0.0972,0.5325,1.5003,-1.4446,-1.034
0.1027,0.5476,1.4969,-1.3982,-1.0846
0.1083,0.5626,1.5025,-1.3524,-1.1358
0.1141,0.5776,1.4992,-1.3075,-1.1878
0.12,0.5925,1.5017,-1.2634,-1.2404
0.1261,0.6076,1.4958,-1.22,-1.294
0.1324,0.6226,1.5039,-1.1774,-1.348
0.1387,0.6376,1.4981,-1.1357,-1.4028
0.1453,0.6526,1.5006,-1.0948,-1.4582
0.1519,0.6676,1.5003,-1.0547,-1.5142
0.1588,0.6826,1.5001,-1.0155,-1.5708
0.1657,0.6976,1.4999,-0.9772,-1.628
0.1729,0.7126,1.4997,-0.9396,-1.6858
0.1801,0.7276,1.502,-0.9029,-1.744
0.1876,0.7426,1.4967,-0.8671,-1.803
0.1951,0.7576,1.5017,-0.832,-1.8624
0.2028,0.7725,1.5015,-0.7978,-1.9222
0.2107,0.7876,1.4963,-0.7644,-1.9828
0.2188,0.8026,1.5036,-0.7317,-2.0436
0.2269,0.8175,1.4986,-0.6999,-2.105
0.2353,0.8326,1.4985,-0.6688,-2.167
0.2437,0.8476,1.5032,-0.6386,-2.2292
0.2523,0.8625,1.4982,-0.6091,-2.292
0.2611,0.8776,1.4982,-0.5802,-2.3554
0.2701,0.8926,1.5028,-0.5522,-2.419
0.2791,0.9075,1.5003,-0.5249,-2.483
0.2884,0.9225,1.4979,-0.4983,-2.5476
0.2977,0.9376,1.5002,-0.4724,-2.6126
0.3072,0.9525,1.5024,-0.4472,-2.6778
0.3169,0.9675,1.4977,-0.4226,-2.7436
0.3268,0.9825,1.4999,-0.3987,-2.8098
0.3368,0.9976,1.4999,-0.3755,-2.8764
0.3469,1.0126,1.502,-0.3529,-2.9432
0.3572,1.0276,1.4975,-0.3309,-3.0106
0.3676,1.0426,1.5019,-0.3096,-3.0782
0.3781,1.0576,1.4996,-0.2888,-3.1462
0.3889,1.0726,1.4996,-0.2687,-3.2146
0.3997,1.0876,1.4996,-0.2491,-3.2834
0.4108,1.1025,1.5017,-0.2302,-3.3524
0.422,1.1176,1.4973,-0.2117,-3.422
0.4333,1.1326,1.5016,-0.1938,-3.4918
0.4447,1.1475,1.5016,-0.1765,-3.5618
0.4564,1.1625,1.4973,-0.1597,-3.6324
0.4681,1.1775,1.5015,-0.1435,-3.7032
0.4801,1.1925,1.4994,-0.1277,-3.7744
0.4921,1.2075,1.4993,-0.1124,-3.846
0.5044,1.2225,1.5014,-0.0977,-3.9178
0.5167,1.2375,1.4993,-0.0834,-3.99
0.5293,1.2525,1.4993,-0.0696,-4.0626
0.5419,1.2675,1.5013,-0.0563,-4.1354
0.5548,1.2825,1.4993,-0.0435,-4.2086
0.5678,1.2975,1.4993,-0.0311,-4.2822
0.5809,1.3125,1.5013,-0.0191,-4.356
0.5941,1.3275,1.4992,-0.0077,-4.4302
0.6076,1.3426,1.4993,0.0034,-4.5048
0.6212,1.3576,1.5013,0.014,-4.5796
0.6349,1.3725,1.5012,0.0242,-4.6546
0.6487,1.3875,1.4973,0.034,-4.7302
0.6628,1.4025,1.5012,0.0433,-4.806
0.677,1.4175,1.4993,0.0523,-4.8822
0.6913,1.4325,1.5012,0.0608,-4.9586
0.7057,1.4475,1.4993,0.069,-5.0354
0.7204,1.4625,1.4993,0.0767,-5.1126
0.7352,1.4776,1.5012,0.0841,-5.19
0.7501,1.4925,1.4993,0.0911,-5.2678
0.7651,1.5075,1.5012,0.0976,-5.3458
0.7804,1.5225,1.4974,0.1039,-5.4244
0.7957,1.5375,1.5032,0.1097,-5.503
0.8113,1.5525,1.4974,0.1152,-5.5822
0.8269,1.5675,1.5013,0.1202,-5.6616
0.8428,1.5825,1.4994,0.125,-5.7414
0.8588,1.5975,1.4994,0.1293,-5.8216
0.8749,1.6125,1.5013,0.1333,-5.902
0.8911,1.6275,1.4994,0.137,-5.9828
0.9076,1.6425,1.4995,0.1403,-6.064
0.9241,1.6575,1.5013,0.1432,-6.1454
0.9409,1.6725,1.4977,0.1458,-6.2274
0.9577,1.6875,1.5032,0.148,-6.3094
0.9748,1.7025,1.4977,0.1498,-6.392
0.992,1.7175,1.4996,0.1513,-6.475
1.0093,1.7325,1.5014,0.1525,-6.5582
1.0267,1.7475,1.4996,0.1533,-6.6418
1.0444,1.7625,1.4997,0.1538,-6.7258
1.0622,1.7775,1.4997,0.1539,-6.8102
1.0801,1.7925,1.4997,0.1537,-6.895
1.0981,1.8075,1.5015,0.1531,-6.98
1.1164,1.8225,1.498,0.1521,-7.0656
1.1348,1.8375,1.5016,0.1508,-7.1514
1.1533,1.8525,1.4998,0.1492,-7.2376
1.1719,1.8675,1.4999,0.1472,-7.3242
1.1908,1.8825,1.4982,0.1448,-7.4114
1.2098,1.8975,1.5017,0.1421,-7.4988
1.2289,1.9125,1.5,0.139,-7.5866
1.2482,1.9275,1.5,0.1356,-7.6748
1.2676,1.9425,1.5001,0.1318,-7.7634
1.2872,1.9575,1.4984,0.1276,-7.8526
1.3069,1.9725,1.5018,0.123,-7.942
1.3268,1.9875,1.4985,0.1181,-8.032
1.3468,2.0025,1.5002,0.1128,-8.1224
1.3669,2.0175,1.5019,0.1071,-8.213
1.3873,2.0325,1.497,0.101,-8.3044
1.4078,2.0475,1.502,0.0946,-8.396
1.4284,2.0625,1.4988,0.0877,-8.4882
1.4492,2.0775,1.5005,0.0804,-8.5808
1.4701,2.0925,1.5005,0.0727,-8.6738
1.4912,2.1075,1.499,0.0646,-8.7674
1.5124,2.1225,1.5006,0.0561,-8.8614
1.5338,2.1375,1.4991,0.0471,-8.956
1.5553,2.1525,1.5007,0.0378,-9.051
1.5769,2.1675,1.5008,0.0279,-9.1464
1.5988,2.1825,1.4977,0.0176,-9.2426
1.6207,2.1975,1.5025,0.0069,-9.339
1.6429,2.2125,1.4979,-0.0043,-9.4362
1.6652,2.2275,1.501,-0.016,-9.5338
1.6876,2.2425,1.4996,-0.0282,-9.632
1.7101,2.2575,1.5012,-0.0409,-9.7306
1.7329,2.2725,1.4982,-0.0541,-9.83
1.7557,2.2875,1.5013,-0.0679,-9.9298
1.7788,2.3025,1.4984,-0.0821,-10.0304
1.802,2.3175,1.5014,-0.097,-10.1314
1.8253,2.3325,1.5,-0.1124,-10.233
1.8488,2.3475,1.4986,-0.1284,-10.3354
1.8724,2.3625,1.5002,-0.145,-10.4384
1.8962,2.3775,1.5003,-0.1622,-10.542
1.9201,2.3925,1.5004,-0.18,-10.6462
1.9441,2.4075,1.5005,-0.1985,-10.751
1.9684,2.4225,1.4991,-0.2177,-10.8566
1.9928,2.4375,1.4993,-0.2375,-10.963
2.0173,2.4525,1.5008,-0.2582,-11.07
2.042,2.4675,1.4995,-0.2795,-11.1778
2.0668,2.4825,1.4996,-0.3016,-11.2864
2.0918,2.4967,1.4168,-0.3245,-11.3956
2.1168,2.5,0.3316,-0.3482,-11.5052
2.1418,2.5,-0.0001,-0.3726,-11.6148
2.1667,2.4935,-0.6455,-0.3977,-11.7244
2.1915,2.4786,-1.497,-0.4235,-11.8334
2.2161,2.4636,-1.4996,-0.4498,-11.942
2.2406,2.4486,-1.4997,-0.4768,-12.0502
2.2649,2.4336,-1.5011,-0.5043,-12.1578
2.2891,2.4186,-1.4984,-0.5325,-12.2652
2.3131,2.4036,-1.5013,-0.5614,-12.372
2.337,2.3886,-1.5,-0.5908,-12.4784
2.3608,2.3736,-1.4987,-0.621,-12.5846
2.3844,2.3586,-1.5016,-0.6519,-12.6902
2.4078,2.3436,-1.5002,-0.6834,-12.7954
2.4311,2.3286,-1.4989,-0.7156,-12.9004
2.4542,2.3136,-1.5004,-0.7485,-13.005
2.4772,2.2986,-1.5005,-0.7822,-13.1092
2.5,2.2836,-1.4991,-0.8167,-13.2132
2.5227,2.2686,-1.5006,-0.8519,-13.3168
2.5453,2.2536,-1.5007,-0.8879,-13.42
2.5676,2.2386,-1.4993,-0.9247,-13.523
2.5899,2.2236,-1.4994,-0.9623,-13.6258
2.612,2.2086,-1.5009,-1.0009,-13.7282
2.6339,2.1936,-1.501,-1.0402,-13.8302
2.6557,2.1786,-1.4981,-1.0805,-13.9322
2.6773,2.1636,-1.5012,-1.1217,-14.0338
2.6988,2.1486,-1.4998,-1.1638,-14.1352
2.7201,2.1336,-1.4998,-1.2069,-14.2364
2.7413,2.1186,-1.4999,-1.2511,-14.3374
2.7624,2.1036,-1.5,-1.2963,-14.4382
2.7833,2.0886,-1.5001,-1.3426,-14.5388
2.804,2.0736,-1.5016,-1.3899,-14.639
2.8246,2.0586,-1.4987,-1.4384,-14.7392
2.845,2.0436,-1.4988,-1.4881,-14.8394
2.8653,2.0286,-1.5019,-1.5391,-14.9392
2.8854,2.0136,-1.4989,-1.5912,-15.039
2.9054,1.9986,-1.5005,-1.6448,-15.1386
2.9253,1.9836,-1.5006,-1.6996,-15.238
2.9449,1.9686,-1.4992,-1.7558,-15.3374
2.9645,1.9536,-1.5008,-1.8136,-15.4366
2.9839,1.9386,-1.4994,-1.8728,-15.5358
3.0031,1.9236,-1.501,-1.9336,-15.6348
3.0222,1.9086,-1.4995,-1.996,-15.7338
3.0411,1.8936,-1.4996,-2.0602,-15.8328
3.0599,1.8786,-1.4997,-2.1262,-15.9318
3.0785,1.8636,-1.5013,-2.1939,-16.0306
3.097,1.8486,-1.4984,-2.2637,-16.1296
3.1153,1.8336,-1.5015,-2.3354,-16.2284
3.1336,1.8186,-1.4986,-2.4093,-16.3274
3.1516,1.8036,-1.5018,-2.4854,-16.4262
3.1695,1.7886,-1.4988,-2.5637,-16.5252
3.1872,1.7736,-1.5005,-2.6445,-16.6242
3.2048,1.7586,-1.4991,-2.7278,-16.7234
3.2222,1.7436,-1.5007,-2.8139,-16.8226
3.2395,1.7286,-1.5009,-2.9027,-16.9218
3.2567,1.7136,-1.498,-2.9944,-17.0214
3.2736,1.6986,-1.5027,-3.0893,-17.1208
3.2905,1.6836,-1.4983,-3.1874,-17.2206
3.3072,1.6686,-1.4999,-3.2891,-17.3206
3.3237,1.6536,-1.5001,-3.3944,-17.4208
3.3401,1.6385,-1.5003,-3.5036,-17.5212
3.3563,1.6236,-1.5005,-3.6169,-17.6218
3.3724,1.6086,-1.5007,-3.7344,-17.7226
3.3883,1.5936,-1.4979,-3.8567,-17.824
3.4041,1.5786,-1.5011,-3.9841,-17.9256
3.4198,1.5635,-1.4999,-4.1167,-18.0276
3.4352,1.5486,-1.5016,-4.2548,-18.1298
3.4506,1.5336,-1.4975,-4.399,-18.2328
3.4657,1.5186,-1.5021,-4.5499,-18.336
3.4808,1.5036,-1.4995,-4.7075,-18.4398
3.4957,1.4886,-1.4984,-4.873,-18.5444
3.5104,1.4735,-1.5016,-5.0466,-18.6494
3.525,1.4586,-1.5006,-5.2288,-18.755
3.5394,1.4436,-1.4982,-5.4209,-18.8616
3.5537,1.4286,-1.5014,-5.6234,-18.9688
3.5679,1.4135,-1.4991,-5.8374,-19.077
3.5818,1.3985,-1.501,-6.064,-19.186
3.5957,1.3836,-1.5002,-6.3042,-19.296
3.6093,1.3686,-1.4995,-6.5598,-19.4072
3.6229,1.3536,-1.4989,-6.8328,-19.5198
3.6363,1.3386,-1.5023,-7.1245,-19.6334
3.6495,1.3236,-1.4979,-7.4374,-19.7488
3.6626,1.3085,-1.5015,-7.7745,-19.8656
3.6755,1.2936,-1.4999,-8.1385,-19.9842
3.6883,1.2816,-1.1952,-8.8437,-20.0979
3.7011,1.2736,-0.8007,-10.0814,-20.2112
3.7138,1.2666,-0.7007,-11.3468,-20.3252
3.7264,1.2601,-0.644,-12.6312,-20.4396
3.7389,1.2543,-0.5866,-13.9322,-20.5544
3.7514,1.249,-0.5291,-15.2488,-20.6697
3.7638,1.2443,-0.471,-16.5807,-20.7856
3.7762,1.2401,-0.4134,-17.9281,-20.9022
3.7886,1.2366,-0.3563,-19.2868,-21.019
3.8009,1.2336,-0.2978,-20.6553,-21.1365
3.8132,1.2312,-0.2401,-22.0332,-21.2544
3.8255,1.2294,-0.182,-23.4176,-21.3728
3.8378,1.2281,-0.1237,-24.8079,-21.4918
3.8501,1.2275,-0.0656,-26.2011,-21.6111
3.8624,1.2274,-0.0071,-27.5953,-21.731
3.8747,1.2279,0.0514,-28.9899,-21.8513
3.8869,1.229,0.1101,-30.3807,-21.9719
3.8993,1.2307,0.1686,-31.7669,-22.0931
3.9116,1.233,0.2278,-33.1468,-22.2145
3.9239,1.2359,0.2866,-34.5174,-22.3364
3.9363,1.2393,0.3458,-35.8783,-22.4587
3.9488,1.2434,0.4051,-37.2278,-22.5815
3.9612,1.248,0.4651,-38.5632,-22.7045
3.9738,1.2533,0.5244,-39.8831,-22.8279
3.9864,1.2591,0.5843,-41.1872,-22.9517
3.999,1.2656,0.6445,-42.4744,-23.076
4.0118,1.2726,0.7057,-43.7422,-23.2006
4.0246,1.2803,0.7658,-44.9897,-23.3255
4.0374,1.2885,0.827,-46.2171,-23.4509
4.0504,1.2974,0.8893,-47.4225,-23.5765
4.0635,1.3069,0.9496,-48.6061,-23.7028
4.0766,1.3171,1.0137,-49.7673,-23.8293
4.0899,1.3278,1.0749,-50.9056,-23.9565
4.1033,1.3392,1.1403,-52.0206,-24.0839
4.1168,1.3512,1.2025,-53.1118,-24.2119
4.1305,1.3639,1.2684,-54.1798,-24.3404
4.1442,1.3773,1.334,-55.2236,-24.4693
4.1582,1.3913,1.3993,-56.2438,-24.5989
4.1722,1.4059,1.4662,-57.2404,-24.7289
4.1864,1.4209,1.4982,-58.2133,-24.8596
4.2008,1.4359,1.4994,-59.1632,-24.9909
4.2153,1.4509,1.5005,-60.0895,-25.1227
4.2299,1.4659,1.5004,-60.9914,-25.2549
4.2448,1.4809,1.499,-61.8699,-25.3878
4.2597,1.4959,1.5002,-62.7252,-25.5211
4.2748,1.5109,1.5013,-63.5562,-25.6547
4.2901,1.5259,1.4987,-64.364,-25.7889
4.3055,1.5409,1.5011,-65.1488,-25.9233
4.3211,1.5559,1.4986,-65.9111,-26.0584
4.3368,1.5709,1.501,-66.6512,-26.1937
4.3526,1.5859,1.4998,-67.369,-26.3294
4.3686,1.6009,1.4998,-68.0655,-26.4656
4.3848,1.6159,1.4998,-68.741,-26.6022
4.4011,1.6309,1.501,-69.3955,-26.739
4.4176,1.6459,1.4986,-70.03,-26.8765
4.4342,1.6609,1.501,-70.6448,-27.0143
4.4509,1.6759,1.4998,-71.24,-27.1524
4.4678,1.6909,1.4998,-71.8163,-27.291
4.4849,1.7059,1.501,-72.3739,-27.4298
4.5021,1.7209,1.4987,-72.9135,-27.5693
4.5195,1.7359,1.5,-73.4359,-27.7092
4.537,1.7509,1.5,-73.9411,-27.8496
4.5546,1.7659,1.5012,-74.429,-27.9902
4.5724,1.7809,1.499,-74.9005,-28.1314
4.5904,1.7959,1.5002,-75.3562,-28.2731
4.6085,1.8109,1.4991,-75.7965,-28.4154
4.6268,1.8259,1.5004,-76.2215,-28.5582
4.6452,1.8409,1.5005,-76.6313,-28.7014
4.6637,1.8559,1.4994,-77.0265,-28.8453
4.6824,1.8709,1.5006,-77.4073,-28.9896
4.7013,1.8859,1.4996,-77.774,-29.1346
4.7203,1.9009,1.4997,-78.127,-29.2803
4.7395,1.9159,1.4998,-78.4665,-29.4266
4.7588,1.9309,1.5011,-78.7925,-29.5733
4.7782,1.9459,1.4989,-79.1054,-29.7209
4.7978,1.9609,1.5002,-79.4056,-29.8692
4.8176,1.9759,1.4992,-79.6931,-30.0184
4.8375,1.9909,1.5016,-79.9678,-30.168
4.8576,2.0059,1.4984,-80.2301,-30.3187
4.8778,2.0209,1.5007,-80.4802,-30.47
4.8981,2.0359,1.4998,-80.7179,-30.6223
4.9186,2.0509,1.5,-80.9435,-30.7754
4.9393,2.0659,1.5001,-81.157,-30.9294
4.9601,2.0809,1.4992,-81.3584,-31.0845
4.9811,2.0959,1.5005,-81.5477,-31.2405
5.0022,2.1109,1.4996,-81.7249,-31.3975
5.0234,2.1219,1.1019,-81.8898,-31.5553
5.0445,2.1104,-1.1474,-82.0414,-31.7124
5.0655,2.0954,-1.5013,-82.1792,-31.8681
5.0863,2.0804,-1.4994,-82.3032,-32.023
5.1069,2.0654,-1.4995,-82.414,-32.177
5.1274,2.0504,-1.5008,-82.5119,-32.3299
5.1478,2.0354,-1.4999,-82.5971,-32.4819
5.168,2.0204,-1.5001,-82.6699,-32.6331
5.188,2.0054,-1.5003,-82.7306,-32.7833
5.208,1.9904,-1.4993,-82.7792,-32.9329
5.2277,1.9754,-1.5006,-82.816,-33.0816
5.2473,1.9604,-1.5008,-82.8412,-33.2295
5.2668,1.9454,-1.4987,-82.8547,-33.3769
5.2861,1.9304,-1.5011,-82.8568,-33.5234
5.3052,1.9154,-1.5001,-82.8474,-33.6693
5.3242,1.9004,-1.4991,-82.8266,-33.8147
5.3431,1.8854,-1.5004,-82.7943,-33.9594
5.3618,1.8704,-1.5006,-82.7507,-34.1035
5.3803,1.8554,-1.4996,-82.6955,-34.2472
5.3987,1.8404,-1.4997,-82.6288,-34.3904
5.417,1.8254,-1.4999,-82.5503,-34.5332
5.4351,1.8104,-1.5012,-82.4601,-34.6753
5.4531,1.7954,-1.499,-82.3579,-34.8172
5.4709,1.7804,-1.5003,-82.2435,-34.9587
5.4885,1.7654,-1.5005,-82.1168,-35.0997
5.506,1.7504,-1.5006,-81.9776,-35.2403
5.5234,1.7354,-1.4984,-81.8255,-35.3809
5.5406,1.7204,-1.5009,-81.66,-35.521
5.5576,1.7054,-1.4999,-81.4811,-35.6609
5.5745,1.6904,-1.5012,-81.2884,-35.8004
5.5913,1.6754,-1.499,-81.0814,-35.9399
5.6079,1.6604,-1.4991,-80.8593,-36.0794
5.6243,1.6454,-1.5017,-80.6221,-36.2184
5.6406,1.6304,-1.4994,-80.3691,-36.3574
5.6568,1.6154,-1.4996,-80.0995,-36.4965
5.6728,1.6004,-1.5009,-79.8129,-36.6353
5.6887,1.5854,-1.4987,-79.5084,-36.7743
