0,0,0,0,0.0003,0
0.0002,0,0.0189,1.8846,0.004,0.0006
0.0007,0,0.0527,3.3655,0.0174,0.0022
0.0016,0,0.0877,3.5231,0.0434,0.0047
0.0028,0,0.1226,3.4725,0.0826,0.0084
0.0044,0,0.1577,3.5166,0.135,0.013
0.0063,0,0.1927,3.4975,0.2002,0.0187
0.0086,0,0.2276,3.4992,0.2787,0.0254
0.0112,0,0.2626,3.5001,0.3705,0.0332
0.0142,0.0001,0.2976,3.5007,0.4756,0.042
0.0175,0.0001,0.3326,3.5011,0.594,0.0518
0.0212,0.0001,0.3676,3.4953,0.726,0.0627
0.0252,0.0002,0.4026,3.5027,0.8718,0.0747
0.0296,0.0003,0.4375,3.5028,1.0311,0.0877
0.0343,0.0004,0.4725,3.4933,1.2045,0.1018
0.0394,0.0005,0.5076,3.5042,1.3921,0.117
0.0448,0.0007,0.5425,3.4999,1.5938,0.1332
0.0506,0.0008,0.5775,3.5006,1.8098,0.1505
0.0567,0.0011,0.6125,3.4975,2.0405,0.169
0.0632,0.0013,0.6475,3.5021,2.2861,0.1885
0.07,0.0016,0.6825,3.4959,2.5469,0.2092
0.0772,0.002,0.7176,3.5035,2.8231,0.2309
0.0847,0.0024,0.7525,3.5007,3.1146,0.2538
0.0926,0.0029,0.7875,3.4985,3.4219,0.2778
0.1008,0.0034,0.8225,3.5021,3.7453,0.303
0.1093,0.004,0.8575,3.4974,4.0851,0.3294
0.1182,0.0047,0.8925,3.5009,4.4419,0.3569
0.1275,0.0055,0.9275,3.4991,4.8158,0.3856
0.137,0.0063,0.9625,3.5023,5.207,0.4155
0.147,0.0073,0.9975,3.4983,5.6161,0.4466
0.1572,0.0084,1.0325,3.4993,6.0436,0.479
0.1678,0.0096,1.0675,3.5021,6.4897,0.5125
0.1788,0.011,1.1025,3.4987,6.9548,0.5474
0.1901,0.0124,1.1375,3.4996,7.4398,0.5835
0.2017,0.014,1.1725,3.5004,7.9449,0.6209
0.2136,0.0158,1.2075,3.4993,8.4706,0.6596
0.2259,0.0178,1.2425,3.5002,9.0177,0.6996
0.2385,0.0199,1.2775,3.5009,9.5864,0.741
0.2514,0.0222,1.3125,3.5,10.1773,0.7837
0.2646,0.0247,1.3475,3.4992,10.7914,0.8278
0.2782,0.0275,1.3825,3.5,11.4293,0.8734
0.292,0.0304,1.4175,3.5008,12.0915,0.9203
0.3062,0.0337,1.4525,3.5001,12.7786,0.9686
0.3207,0.0371,1.4875,3.4994,13.4917,1.0185
0.3354,0.0409,1.5225,3.4989,14.2318,1.0698
0.3505,0.0449,1.5575,3.5011,14.9994,1.1227
0.3658,0.0492,1.5925,3.5005,15.795,1.177
0.3814,0.0539,1.6275,3.4999,16.6199,1.233
0.3973,0.0589,1.6625,3.4995,17.475,1.2905
0.4134,0.0642,1.6975,3.5002,18.3614,1.3496
0.4297,0.07,1.7325,3.4998,19.28,1.4104
0.4463,0.0761,1.7675,3.4994,20.232,1.4728
0.4631,0.0826,1.8025,3.5012,21.218,1.5369
0.4801,0.0895,1.8375,3.4987,22.2395,1.6027
0.4973,0.097,1.8725,3.5004,23.2977,1.6703
0.5147,0.1048,1.9075,3.501,24.393,1.7396
0.5322,0.1132,1.9425,3.4986,25.5273,1.8107
0.5499,0.1221,1.9775,3.5012,26.7014,1.8836
0.5677,0.1315,2.0125,3.4989,27.9167,1.9583
0.5855,0.1415,2.0475,3.5004,29.1745,2.0349
0.6034,0.152,2.0703,2.2805,30.4716,2.1129
0.6209,0.1628,2.0597,-1.0589,31.7943,2.1911
0.638,0.174,2.0476,-1.2084,33.1315,2.2693
0.6548,0.1856,2.036,-1.1625,34.4821,2.3476
0.6712,0.1974,2.0249,-1.1148,35.8462,2.426
0.6873,0.2096,2.0142,-1.0677,37.2233,2.5044
0.7029,0.2221,2.004,-1.0181,38.6132,2.5829
0.7182,0.2349,1.9943,-0.9692,40.0155,2.6614
0.7331,0.2481,1.9851,-0.9181,41.4296,2.74
0.7476,0.2615,1.9765,-0.867,42.8556,2.8187
0.7617,0.2753,1.9683,-0.8148,44.2926,2.8974
0.7753,0.2893,1.9607,-0.762,45.7399,2.976
0.7886,0.3036,1.9536,-0.7078,47.1975,3.0548
0.8015,0.3182,1.9471,-0.6537,48.6644,3.1335
0.8139,0.3331,1.9411,-0.5978,50.1401,3.2123
0.8259,0.3483,1.9357,-0.5421,51.6241,3.2911
0.8375,0.3638,1.9308,-0.485,53.1153,3.3699
0.8487,0.3795,1.9266,-0.4277,54.6133,3.4486
0.8594,0.3954,1.9229,-0.3694,56.1168,3.5274
0.8697,0.4116,1.9198,-0.3106,57.6253,3.6061
0.8795,0.4281,1.9154,-0.4362,59.1376,3.6848
0.8888,0.4445,1.8876,-2.777,60.6422,3.7623
0.8974,0.4609,1.8526,-3.4995,62.1252,3.8384
0.9055,0.4772,1.8176,-3.4997,63.5829,3.9131
0.913,0.4933,1.7826,-3.5,65.0138,3.9863
0.92,0.5095,1.7593,-2.3346,66.5548,3.9414
0.9265,0.5258,1.7591,-0.0141,68.3511,3.8691
0.9325,0.5424,1.7596,0.0483,70.1529,3.7967
0.938,0.5591,1.7601,0.0448,71.954,3.7242
0.9429,0.576,1.7605,0.0398,73.754,3.6517
0.9473,0.5931,1.7608,0.0336,75.5528,3.5791
0.9511,0.6103,1.7611,0.0264,77.3516,3.5064
0.9544,0.6276,1.7613,0.0187,79.1496,3.4338
0.9572,0.645,1.7614,0.0108,80.9474,3.3612
0.9594,0.6624,1.7614,0.0031,82.745,3.2886
0.9611,0.6799,1.7614,-0.004,84.5422,3.2161
0.9622,0.6975,1.7613,-0.0103,86.34,3.1436
0.9628,0.7151,1.7611,-0.0153,88.138,3.0713
0.9628,0.7327,1.7609,-0.0187,89.9363,2.999
0.9623,0.7503,1.7607,-0.0202,91.7353,2.9268
0.9612,0.7679,1.7605,-0.0196,93.5345,2.8548
0.9596,0.7854,1.7604,-0.0166,95.3343,2.783
0.9574,0.8029,1.7602,-0.0109,97.1344,2.7113
0.9547,0.8203,1.7602,-0.0024,98.9347,2.6398
0.9514,0.8376,1.7603,0.0091,100.7346,2.5685
0.9476,0.8548,1.7606,0.0238,102.5339,2.4974
0.9432,0.8718,1.761,0.0417,104.3331,2.4265
0.9383,0.8888,1.7616,0.0629,106.1314,2.3559
0.9329,0.9055,1.7625,0.0875,107.9278,2.2855
0.9269,0.9221,1.7636,0.1155,109.7213,2.2154
0.9205,0.9385,1.7651,0.1468,111.5123,2.1456
0.9135,0.9548,1.7669,0.1815,113.3002,2.076
0.906,0.9708,1.7691,0.2195,115.0834,2.0068
0.898,0.9866,1.7717,0.2606,116.8614,1.9378
0.8895,1.0022,1.7748,0.3049,118.6336,1.8692
0.8805,1.0175,1.7783,0.3522,120.3986,1.8009
0.871,1.0326,1.7823,0.4023,122.1557,1.7329
0.861,1.0474,1.7869,0.4552,123.904,1.6652
0.8506,1.062,1.792,0.5109,125.6421,1.5979
0.8397,1.0763,1.7977,0.5687,127.3692,1.5309
0.8283,1.0903,1.8039,0.6291,129.0847,1.4642
0.8165,1.104,1.8109,0.6918,130.7873,1.3979
0.8042,1.1174,1.8184,0.7562,132.476,1.3319
0.7914,1.1305,1.8267,0.823,134.1499,1.2662
0.7783,1.1433,1.8356,0.8913,135.8075,1.201
0.7647,1.1558,1.8452,0.9613,137.4479,1.136
0.7507,1.1679,1.8555,1.0321,139.0712,1.0714
0.7362,1.1798,1.8666,1.1059,140.676,1.0072
0.7214,1.1913,1.8784,1.1793,142.2612,0.9432
0.7061,1.2024,1.8909,1.2545,143.8268,0.8796
0.6904,1.2132,1.9042,1.3307,145.3722,0.8164
0.6744,1.2237,1.9183,1.4083,146.8962,0.7534
0.6579,1.2338,1.9331,1.4858,148.3982,0.6908
0.6411,1.2436,1.9488,1.564,149.8786,0.6285
0.6238,1.253,1.9652,1.6443,151.3364,0.5666
0.6062,1.2621,1.9825,1.7231,152.7712,0.5049
0.5882,1.2708,2.0005,1.8035,154.1834,0.4435
0.5698,1.2792,2.0193,1.8849,155.5725,0.3824
0.551,1.2872,2.039,1.9647,156.9383,0.3216
0.5319,1.2948,2.0595,2.0475,158.2809,0.261
0.5124,1.302,2.0807,2.1285,159.5994,0.2008
0.4925,1.3089,2.1028,2.2096,160.8948,0.1408
0.4723,1.3154,2.1258,2.2915,162.1672,0.081
0.4517,1.3216,2.1495,2.3736,163.4168,0.0215
0.4307,1.3274,2.1761,2.6564,164.4838,0
0.4094,1.3331,2.2104,3.4317,164.9807,0
0.3877,1.3388,2.2454,3.5008,165.4594,0
0.3655,1.3443,2.2804,3.4985,165.9754,0
0.343,1.3497,2.3154,3.5007,166.5316,0
0.3201,1.3549,2.3504,3.4997,167.1312,0
0.2968,1.36,2.3854,3.5008,167.7776,0
0.2731,1.3648,2.4204,3.4989,168.4749,0
0.2489,1.3694,2.4554,3.5002,169.2273,0
0.2246,1.3737,2.4751,1.9741,170.0366,0
0.2004,1.3775,2.4442,-3.0961,170.8955,0
0.1766,1.381,2.4092,-3.4997,171.7961,0
0.153,1.384,2.3742,-3.5003,172.7384,0
0.1298,1.3865,2.3392,-3.4998,173.7227,0
0.1068,1.3886,2.3042,-3.4993,174.7495,0
0.0842,1.3903,2.2692,-3.5007,175.8188,0
0.0619,1.3915,2.2342,-3.5,176.9302,0
0.0399,1.3922,2.1992,-3.4992,178.0838,0
0.0183,1.3925,2.1642,-3.5013,179.2785,0
-0.003,1.3923,2.1292,-3.4984,-179.4866,0
-0.0239,1.3917,2.0942,-3.4987,-178.2128,0
-0.0445,1.3905,2.0603,-3.3873,-176.9014,0
-0.0647,1.389,2.0288,-3.1496,-175.5531,0
-0.0846,1.3869,1.9997,-2.9074,-174.1694,0
-0.1042,1.3844,1.973,-2.6738,-172.7505,0
-0.1235,1.3815,1.9485,-2.447,-171.2974,0
-0.1424,1.3781,1.9263,-2.2277,-169.8119,0
-0.1611,1.3742,1.9061,-2.011,-168.2953,0
-0.1795,1.3699,1.8881,-1.8015,-166.749,0
-0.1976,1.3651,1.8722,-1.5955,-165.176,0
-0.2154,1.3599,1.8582,-1.3921,-163.5782,0
-0.2329,1.3541,1.8463,-1.1933,-161.958,0
-0.2502,1.348,1.8364,-0.9965,-160.3186,0
-0.2673,1.3413,1.8283,-0.8025,-158.6629,0
-0.284,1.3342,1.8222,-0.6106,-156.9943,0
-0.3006,1.3266,1.818,-0.4204,-155.3159,0
-0.3168,1.3185,1.8157,-0.2321,-153.6314,0
-0.3328,1.31,1.8152,-0.045,-151.9447,0
-0.3486,1.301,1.8167,0.1408,-150.2582,0
-0.3641,1.2915,1.8199,0.3259,-148.5762,0
-0.3794,1.2815,1.825,0.5097,-146.9024,0
-0.3945,1.2711,1.8319,0.6933,-145.2397,0
-0.4093,1.2602,1.8407,0.876,-143.5914,0
-0.4239,1.2487,1.8513,1.0586,-141.9602,0
-0.4382,1.2369,1.8637,1.241,-140.349,0
-0.4523,1.2245,1.8779,1.4233,-138.7606,0
-0.4662,1.2116,1.894,1.6051,-137.1968,0
-0.4799,1.1982,1.9119,1.7881,-135.66,0
-0.4934,1.1844,1.9316,1.9696,-134.1516,0
-0.5066,1.17,1.9531,2.1533,-132.6728,0
-0.5196,1.1552,1.9765,2.3362,-131.2252,0
-0.5324,1.1398,2.0017,2.5211,-129.81,0
-0.545,1.1239,2.0287,2.7042,-128.4277,0
-0.5575,1.1075,2.0576,2.8897,-127.0782,0
-0.5697,1.0905,2.0884,3.0762,-125.7622,0
-0.5817,1.073,2.121,3.2625,-124.4797,0
-0.5935,1.055,2.1554,3.4378,-123.2305,0
-0.6051,1.0365,2.1897,3.437,-122.0158,0
-0.6163,1.0177,2.1809,-0.8807,-120.847,0
-0.6269,0.9991,2.1459,-3.4998,-119.7399,0
-0.637,0.9806,2.1109,-3.5007,-118.6978,0
-0.6467,0.9622,2.0759,-3.4989,-117.716,0
-0.6559,0.944,2.0409,-3.5011,-116.7908,0
-0.6647,0.9259,2.0068,-3.4143,-115.8879,0
-0.6729,0.9079,1.9846,-2.213,-114.6024,0
-0.6807,0.8898,1.9671,-1.7545,-113.1703,0
-0.6879,0.8717,1.9505,-1.6628,-111.7153,0
-0.6946,0.8535,1.9348,-1.5723,-110.2373,0
-0.7007,0.8353,1.9199,-1.4821,-108.7372,0
-0.7064,0.8171,1.906,-1.3929,-107.2161,0
-0.7115,0.7989,1.893,-1.3026,-105.6744,0
-0.7161,0.7807,1.8808,-1.2147,-104.1122,0
-0.7201,0.7624,1.8696,-1.1269,-102.5312,0
-0.7237,0.7442,1.8592,-1.04,-100.9324,0
-0.7267,0.7259,1.8496,-0.9537,-99.3162,0
-0.7291,0.7077,1.8409,-0.8693,-97.6839,0
-0.731,0.6895,1.8331,-0.7858,-96.0372,0
-0.7324,0.6712,1.826,-0.7034,-94.3768,0
-0.7333,0.6531,1.8198,-0.6231,-92.7039,0
-0.7336,0.6349,1.8144,-0.544,-91.0198,0
-0.7334,0.6168,1.8097,-0.4674,-89.3265,0
-0.7327,0.5988,1.8058,-0.3921,-87.6253,0
-0.7314,0.5808,1.8026,-0.3194,-85.9162,0
-0.7296,0.5629,1.8001,-0.2492,-84.2018,0
-0.7272,0.5451,1.7983,-0.1813,-82.4833,0
-0.7243,0.5273,1.7971,-0.1163,-80.7614,0
-0.7209,0.5097,1.7966,-0.0542,-79.0383,0
-0.717,0.4922,1.7966,0.0048,-77.3147,0
-0.7125,0.4748,1.7972,0.0606,-75.5914,0
-0.7075,0.4575,1.7984,0.1128,-73.8701,0
-0.702,0.4404,1.8,0.1615,-72.1516,0
-0.6959,0.4234,1.802,0.2062,-70.4366,0
-0.6894,0.4066,1.8045,0.2473,-68.7257,0
-0.6823,0.3899,1.8073,0.2842,-67.0209,0
-0.6748,0.3735,1.8105,0.3167,-65.3218,0
-0.6667,0.3572,1.814,0.3454,-63.6289,0
-0.6582,0.3412,1.8177,0.3694,-61.9428,0
-0.6491,0.3254,1.8216,0.3894,-60.2638,0
-0.6396,0.3098,1.8256,0.4047,-58.5925,0
-0.6296,0.2945,1.8298,0.4158,-56.9287,0
-0.6192,0.2794,1.834,0.4225,-55.2723,0
-0.6083,0.2646,1.8382,0.4251,-53.6235,0
-0.597,0.2501,1.8425,0.4235,-51.9833,0
-0.5852,0.2358,1.8466,0.4176,-50.3505,0
-0.573,0.2219,1.8507,0.4084,-48.7246,0
-0.5603,0.2083,1.8547,0.3952,-47.1056,0
-0.5473,0.1951,1.8585,0.379,-45.4935,0
-0.5339,0.1822,1.8621,0.3594,-43.888,0
-0.5201,0.1696,1.8654,0.3372,-42.2879,0
-0.5059,0.1575,1.8686,0.3128,-40.6935,0
-0.4914,0.1456,1.8714,0.2859,-39.1039,0
-0.4766,0.1343,1.8653,-0.6182,-37.5229,0
-0.4618,0.1235,1.8321,-3.3112,-35.9644,0
-0.447,0.1134,1.7971,-3.5012,-34.4393,0
-0.4322,0.1038,1.7621,-3.5,-32.9483,0
-0.4174,0.0948,1.7271,-3.5,-31.4898,0
-0.4028,0.0863,1.6921,-3.5,-30.0633,0
-0.3883,0.0783,1.6571,-3.4987,-28.6673,0
-0.3738,0.0709,1.6221,-3.5015,-27.302,0
-0.3596,0.0639,1.5871,-3.4987,-25.9668,0
-0.3455,0.0575,1.5521,-3.5018,-24.6613,0
-0.3315,0.0515,1.5171,-3.4989,-23.3852,0
-0.3178,0.0459,1.4821,-3.5005,-22.1377,0
-0.3043,0.0407,1.4471,-3.4989,-20.9186,0
-0.291,0.0359,1.4121,-3.5006,-19.7278,0
-0.278,0.0315,1.3771,-3.5008,-18.5657,0
-0.2651,0.0275,1.3421,-3.4992,-17.4318,0
-0.2526,0.0239,1.3071,-3.501,-16.3261,0
-0.2403,0.0205,1.2721,-3.4975,-15.2481,0
-0.2283,0.0175,1.2371,-3.5032,-14.1985,0
-0.2166,0.0147,1.2021,-3.4976,-13.1773,0
-0.2052,0.0123,1.1671,-3.5017,-12.1842,0
-0.1941,0.0101,1.1321,-3.4977,-11.2193,0
-0.1833,0.0081,1.0971,-3.5021,-10.2827,0
-0.1728,0.0064,1.0621,-3.5002,-9.3754,0
-0.1627,0.0049,1.0271,-3.4981,-8.4963,0
-0.1528,0.0035,0.9921,-3.5005,-7.6456,0
-0.1433,0.0024,0.9571,-3.5008,-6.8241,0
-0.1342,0.0014,0.9221,-3.5012,-6.032,0
-0.1253,0.0006,0.8871,-3.4988,-5.269,0
-0.1169,-0.0001,0.8521,-3.4989,-4.5346,0
-0.1087,-0.0006,0.8171,-3.4991,-3.8291,0
-0.1009,-0.001,0.7821,-3.5024,-3.1532,0
-0.0934,-0.0014,0.7471,-3.4998,-2.5072,0
-0.0863,-0.0016,0.7121,-3.5001,-1.8905,0
-0.0795,-0.0017,0.6771,-3.5005,-1.3035,0
-0.0731,-0.0018,0.6421,-3.497,-0.7455,0
-0.067,-0.0019,0.6071,-3.501,-0.2169,0
-0.0613,-0.0018,0.5721,-3.5016,0.2817,0
-0.056,-0.0018,0.5371,-3.5023,0.7502,0
-0.0509,-0.0017,0.5021,-3.4982,1.1891,0
-0.0463,-0.0015,0.4671,-3.4982,1.5987,0
-0.0419,-0.0014,0.4321,-3.4982,1.9791,0
-0.038,-0.0012,0.3971,-3.5047,2.3296,0
-0.0344,-0.001,0.3621,-3.4995,2.65,0
-0.0311,-0.0009,0.3271,-3.4919,2.9414,0
-0.0282,-0.0007,0.292,-3.5073,3.2033,0
-0.0256,-0.0006,0.257,-3.5007,3.435,0
-0.0234,-0.0004,0.2221,-3.5017,3.637,0
-0.0215,-0.0003,0.187,-3.4888,3.8099,0
-0.02,-0.0002,0.152,-3.5174,3.953,0
-0.0188,-0.0001,0.117,-3.4866,4.0663,0
-0.018,0,0.082,-3.5039,4.1505,0
-0.0175,0,0.0463,-3.4361,4.2054,0