0,0,0,0.0003,0.0001
0.0004,0.0311,3,0.0029,0.0009
0.0012,0.0805,4.9594,0.0109,0.0029
0.0025,0.1323,5.3198,0.0258,0.0061
0.0043,0.1841,5.1683,0.0481,0.0107
0.0067,0.2367,5.2581,0.0782,0.0166
0.0096,0.2891,5.2551,0.1158,0.0238
0.013,0.3415,5.254,0.1609,0.0323
0.0169,0.394,5.2288,0.2137,0.0422
0.0213,0.4465,5.2816,0.2741,0.0533
0.0264,0.499,5.2136,0.3423,0.0659
0.0319,0.5515,5.279,0.4183,0.0797
0.0379,0.6039,5.2398,0.5019,0.0949
0.0445,0.6564,5.2435,0.5936,0.1115
0.0515,0.7089,5.2603,0.6933,0.1294
0.0592,0.7613,5.2463,0.8009,0.1487
0.0673,0.8138,5.2484,0.9167,0.1694
0.076,0.8663,5.25,1.0408,0.1915
0.0851,0.9188,5.2513,1.1732,0.215
0.0949,0.9713,5.2422,1.3143,0.24
0.1051,1.0238,5.2642,1.4637,0.2663
0.1159,1.0763,5.2358,1.6218,0.2942
0.1272,1.1289,5.2567,1.7889,0.3235
0.139,1.1814,5.2488,1.9647,0.3543
0.1513,1.2339,5.2504,2.1496,0.3866
0.1642,1.2863,5.2517,2.3435,0.4204
0.1776,1.3388,5.2456,2.5469,0.4558
0.1915,1.3913,5.2545,2.7596,0.4927
0.2059,1.4438,5.2486,2.9817,0.5312
0.2209,1.4963,5.2502,3.2136,0.5713
0.2363,1.5488,5.2515,3.4552,0.613
0.2523,1.6012,5.2468,3.7067,0.6564
0.2689,1.6538,5.2485,3.9685,0.7015
0.286,1.7063,5.25,4.2405,0.7483
0.3035,1.7588,5.2567,4.5224,0.7967
0.3217,1.8113,5.242,4.8147,0.847
0.3403,1.8638,5.254,5.1176,0.899
0.3595,1.9163,5.2502,5.4307,0.9528
0.3792,1.9688,5.2468,5.7545,1.0085
0.3994,2.0213,5.2529,6.0888,1.066
0.4201,2.0738,5.2496,6.4335,1.1254
0.4413,2.1263,5.2509,6.7886,1.1867
0.4631,2.1788,5.248,7.1541,1.25
0.4855,2.2313,5.2494,7.5301,1.3153
0.5083,2.2838,5.2506,7.9162,1.3826
0.5317,2.3363,5.2517,8.312,1.4519
0.5555,2.3888,5.249,8.7173,1.5233
0.58,2.4413,5.2502,9.132,1.5968
0.6049,2.4938,5.2512,9.5555,1.6724
0.6303,2.5462,5.2488,9.9874,1.7502
0.6563,2.5987,5.2498,10.4272,1.8302
0.6829,2.6513,5.2475,10.8744,1.9125
0.7099,2.7038,5.2547,11.3278,1.9969
0.7375,2.7563,5.2461,11.7867,2.0837
0.7655,2.8088,5.2529,12.2503,2.1727
0.7942,2.8613,5.2476,12.7173,2.2641
0.8233,2.9138,5.2539,13.1864,2.3577
0.853,2.9662,5.2459,13.6565,2.4538
0.8831,3.0188,5.2519,14.1261,2.5522
0.9139,3.0713,5.2495,14.5935,2.653
0.9451,3.1238,5.2522,15.0567,2.7561
0.9769,3.1763,5.2472,15.5141,2.8617
1.0091,3.2288,5.2522,15.9636,2.9696
1.042,3.2813,5.2473,16.4031,3.08
1.0753,3.3338,5.2519,16.8302,3.1927
1.1091,3.3863,5.2515,17.2424,3.3077
1.1435,3.4388,5.2488,17.6372,3.4251
1.1784,3.4913,5.2505,18.0122,3.5448
1.2139,3.5437,5.2499,18.3647,3.6668
1.2498,3.5963,5.2492,18.692,3.7911
1.2863,3.6488,5.2505,18.9914,3.9176
1.3233,3.7013,5.2516,19.26,4.0462
1.3609,3.7538,5.2485,19.4953,4.177
1.3989,3.8063,5.2514,19.6947,4.3098
1.4375,3.8588,5.2501,19.8555,4.4446
1.4766,3.9113,5.2488,19.9756,4.5814
1.5163,3.9638,5.2512,20.0526,4.72
1.5563,3.9991,3.5277,20.0844,4.8598
1.5963,4,0.0951,20.0701,4.9994
1.6363,4,0.0002,20.0094,5.1389
1.6763,4,0.0002,19.9031,5.278
1.7163,4,0.0002,19.752,5.4167
1.7563,4,0.0002,19.5572,5.555
1.7963,4,0.0002,19.3199,5.6927
1.8363,4,0.0002,19.0418,5.8299
1.8763,4,0.0002,18.7246,5.9663
1.9163,4,0.0002,18.3702,6.102
1.9563,4,0.0002,17.9808,6.2368
1.9963,4,0.0002,17.5585,6.3708
2.0363,4,0.0002,17.1055,6.5038
2.0763,4,0.0002,16.6246,6.6357
2.1163,4,0.0002,16.1178,6.7667
2.1563,4,0.0002,15.5876,6.8965
2.1963,4,0.0002,15.0369,7.0251
2.2363,4,0.0002,14.468,7.1525
2.2763,4,0.0002,13.8831,7.2787
2.3163,4,0.0002,13.2849,7.4035
2.3563,4,0.0002,12.6756,7.5271
2.3963,4,0.0002,12.0572,7.6493
2.4363,4,0.0001,11.4322,7.7701
2.4763,4,0.0001,10.8025,7.8895
2.5163,4,0.0001,10.1698,8.0075
2.5563,4,0.0001,9.5362,8.124
2.5963,4,0.0001,8.9031,8.2391
2.6363,4,0.0001,8.2717,8.3528
2.6763,4,0.0001,7.6436,8.465
2.7163,4,0.0001,7.0204,8.5757
2.7563,4,0.0001,6.4028,8.685
2.7963,4,0.0001,5.7916,8.7929
2.8363,4.0001,0.0001,5.1878,8.8993
2.8762,3.9945,-0.5544,4.5926,9.0042
2.9157,3.9497,-4.4858,4.0101,9.1064
2.9547,3.8972,-5.2475,3.4439,9.206
2.9932,3.8447,-5.2491,2.8941,9.303
3.0311,3.7922,-5.2538,2.3613,9.3973
3.0685,3.7397,-5.2473,1.8453,9.4892
3.1054,3.6872,-5.249,1.3453,9.5787
3.1417,3.6347,-5.2539,0.8618,9.6657
3.1775,3.5822,-5.2468,0.3941,9.7505
3.2128,3.5297,-5.2517,-0.0581,9.833
3.2476,3.4772,-5.2505,-0.4951,9.9133
3.2818,3.4247,-5.2491,-0.9173,9.9915
3.3155,3.3718,-5.2848,-1.9461,9.7617
3.3487,3.3195,-5.2308,-2.9445,9.4911
3.3814,3.267,-5.2504,-3.9418,9.2176
3.4136,3.2145,-5.2478,-4.9902,8.9407
3.4452,3.162,-5.2515,-6.0924,8.6609
3.4763,3.1095,-5.2487,-7.2514,8.3777
3.5068,3.057,-5.2521,-8.47,8.0916
3.5369,3.0045,-5.2462,-9.752,7.8019
3.5664,2.952,-5.2521,-11.1005,7.5092
3.5954,2.8996,-5.2489,-12.5175,7.2132
3.6239,2.8471,-5.2484,-14.0068,6.9138
3.6518,2.7945,-5.2505,-15.5702,6.6116
3.6792,2.7421,-5.2494,-17.209,6.3063
3.7061,2.6895,-5.248,-18.9252,5.9981
3.7325,2.6377,-5.1845,-20.718,5.6876
3.7584,2.5892,-4.8539,-22.588,5.3741
3.7838,2.5445,-4.4675,-24.5371,5.0576
3.8089,2.5037,-4.0781,-26.5653,4.7378
3.8335,2.4668,-3.6922,-28.671,4.4151
3.8579,2.4338,-3.2978,-30.8533,4.0884
3.8819,2.4047,-2.9106,-33.1093,3.7584
3.9057,2.3796,-2.5156,-35.4335,3.4244
3.9293,2.3584,-2.1226,-37.8204,3.0868
3.9527,2.3411,-1.725,-40.2616,2.7453
3.976,2.3279,-1.3257,-42.7487,2.3998
3.9992,2.3186,-0.9229,-45.2709,2.0503
4.0223,2.3135,-0.5162,-47.816,1.6969
4.0454,2.3124,-0.1047,-50.3712,1.3395
4.0686,2.3155,0.3125,-52.9233,0.9781
4.0918,2.3229,0.7365,-55.4588,0.6128
4.1152,2.3346,1.1695,-57.9632,0.2439
4.1387,2.3507,1.6111,-60.4251,-0.1294
4.1624,2.3714,2.0668,-62.8347,-0.5069
4.1864,2.3968,2.538,-65.1819,-0.889
4.2106,2.4271,3.0319,-67.4568,-1.2754
4.2353,2.4625,3.5476,-69.6518,-1.6668
4.2603,2.5035,4.0955,-71.763,-2.0638
4.2858,2.5504,4.6848,-73.7869,-2.4671
4.3118,2.6021,5.1767,-75.7186,-2.8763
4.3384,2.6546,5.2483,-77.5537,-3.2921
4.3654,2.7071,5.2492,-79.289,-3.7141
4.393,2.7596,5.2505,-80.92,-4.1422
4.4212,2.8121,5.2502,-82.4441,-4.5761
4.4498,2.8646,5.2505,-83.86,-5.016
4.479,2.9171,5.2492,-85.1671,-5.4622
4.5087,2.9696,5.2504,-86.3651,-5.9146
4.5389,3.0221,5.25,-87.4535,-6.3736
4.5696,3.0746,5.2502,-88.4318,-6.8396
4.6009,3.1271,5.2491,-89.2993,-7.3131
4.6327,3.1796,5.2485,-90.0548,-7.7949
4.6649,3.2156,3.6019,-90.6939,-8.2827
4.6966,3.1732,-4.2358,-91.2072,-8.7655
4.7278,3.1208,-5.2522,-91.5912,-9.242
4.7585,3.0683,-5.2483,-91.8503,-9.7135
4.7886,3.0158,-5.2498,-91.988,-10.1805
4.8183,2.9632,-5.2512,-92.006,-10.6431
4.8474,2.9107,-5.2507,-91.9043,-11.1022
4.876,2.8582,-5.2482,-91.6816,-11.5586
4.904,2.8057,-5.2514,-91.3346,-12.0123
4.9316,2.7532,-5.2507,-90.8585,-12.4641
4.9586,2.7007,-5.2499,-90.2466,-12.9145
4.985,2.6482,-5.251,-89.4901,-13.364
5.011,2.5957,-5.2501,-88.578,-13.8131
5.0364,2.5432,-5.249,-87.4966,-14.2626
5.0613,2.4907,-5.2497,-86.2296,-14.7127
5.0857,2.4382,-5.2521,-84.7589,-15.1635
5.1096,2.3857,-5.2483,-83.0627,-15.6159
5.1329,2.3332,-5.2497,-81.116,-16.07
5.1557,2.2807,-5.2502,-78.893,-16.5257
5.178,2.2282,-5.2495,-76.3672,-16.9831
5.1998,2.1757,-5.2509,-73.5138,-17.4415
5.221,2.1232,-5.2483,-70.3129,-17.9005
5.2417,2.0722,-5.1058,-66.7545,-18.3589
5.262,2.029,-4.3154,-62.8378,-18.8169
5.2819,1.9952,-3.3865,-58.5734,-19.2743
5.3017,1.9702,-2.4963,-53.9941,-19.7307
5.3212,1.9538,-1.6373,-49.1621,-20.1844
5.3407,1.9459,-0.7971,-44.1659,-20.6346
5.3601,1.9461,0.0261,-39.1161,-21.0784
5.3797,1.9545,0.837,-34.127,-21.5153
5.3994,1.9709,1.639,-29.3032,-21.943
5.4193,1.9952,2.4288,-24.728,-22.3614
5.4396,2.0273,3.2144,-20.4544,-22.7697
5.4603,2.0691,4.1766,-17.1088,-22.7535
5.4815,2.1186,4.9552,-16.333,-22.1551
5.5032,2.1711,5.2478,-15.5966,-21.5317
5.5254,2.2237,5.2518,-14.8108,-20.8835
5.5482,2.2761,5.2523,-13.9726,-20.2095
5.5715,2.3286,5.2467,-13.077,-19.5074
5.5953,2.3812,5.251,-12.1194,-18.777
5.6196,2.4336,5.252,-11.096,-18.0175
5.6445,2.4861,5.2475,-10.0012,-17.2265
5.6699,2.5386,5.2516,-8.8296,-16.404
5.6958,2.5911,5.2501,-7.5764,-15.5483
5.7222,2.6436,5.2488,-6.2353,-14.6577
5.7492,2.6961,5.25,-4.8008,-13.7314
5.7766,2.7486,5.2508,-3.2682,-12.7686
5.8043,2.7597,1.1098,-1.6449,-11.7826
5.8315,2.7219,-3.7815,0.0424,-10.7924
5.8583,2.6879,-3.406,1.7771,-9.7964
5.8849,2.6577,-3.0202,3.5575,-8.7945
5.9112,2.6313,-2.6361,5.3792,-7.7878
5.9373,2.6088,-2.2488,7.2385,-6.7743
5.9632,2.5902,-1.863,9.1322,-5.7543
5.989,2.5754,-1.4761,11.0537,-4.7284
6.0146,2.5646,-1.0856,12.997,-3.6959
6.0402,2.5576,-0.6923,14.956,-2.6567
6.0658,2.5547,-0.2945,16.9236,-1.6109
6.0913,2.5558,0.109,18.8925,-0.5585
6.1169,2.561,0.5196,20.8567,0.5023
6.1426,2.5704,0.94,22.8083,1.5697
6.1685,2.5841,1.371,24.7384,2.6437
6.1945,2.6022,1.8131,26.6419,3.7268
6.2207,2.625,2.2745,28.5125,4.8175
6.2473,2.6525,2.7519,30.3433,5.9172
6.2741,2.685,3.2542,32.1297,7.0261
6.3013,2.7229,3.783,33.8665,8.1449
6.329,2.7663,4.3448,35.5498,9.2746
6.3572,2.8156,4.9315,37.1762,10.4158
6.3858,2.868,5.2363,38.7425,11.5695
6.415,2.9205,5.2515,40.2442,12.7332
6.4448,2.973,5.2506,41.6762,13.906
6.475,3.0255,5.2482,43.0364,15.0879
6.5058,3.078,5.2515,44.322,16.2764
6.5371,3.1305,5.2495,45.5314,17.4716
6.5689,3.183,5.2515,46.6641,18.6718
6.6013,3.2355,5.2482,47.7204,19.8778
6.6342,3.288,5.2506,48.701,21.0879
6.6676,3.3405,5.2513,49.6066,22.3014
6.7015,3.393,5.2487,50.4388,23.519
6.736,3.4455,5.2498,51.1996,24.7399
6.771,3.498,5.251,51.8905,25.9634
6.8064,3.5505,5.2505,52.5133,27.1893
6.8425,3.603,5.2484,53.0704,28.4185
6.879,3.6555,5.2518,53.5636,29.6494
6.9161,3.708,5.2481,53.995,30.8836
6.9537,3.7605,5.2515,54.3666,32.1195
6.9918,3.813,5.2497,54.6801,33.3578
7.0305,3.8655,5.2497,54.9374,34.5987
7.0697,3.918,5.2498,55.1404,35.842
7.1094,3.9705,5.2498,55.2905,37.0878
7.1494,3.9999,2.9433,55.389,38.3287
7.1894,4,0.0102,55.4378,39.5563
7.2294,4,-0.0001,55.4395,40.7714
7.2694,4,-0.0001,55.3969,41.9741
7.3094,4,-0.0001,55.3127,43.1643
7.3494,4,0,55.1893,44.3437
7.3894,4,0,55.0288,45.5123
7.4294,4,0,54.8333,46.6694
7.4694,4,0,54.6047,47.8173
7.5094,4,0,54.3445,48.9552
7.5494,4,0,54.0545,50.0832
7.5894,4,0,53.7362,51.2012
7.6294,4,0,53.391,52.3109
7.6694,4,0,53.0201,53.4115
7.7094,4,0,52.6248,54.5037
7.7494,4,0,52.2061,55.5877
7.7894,4,0,51.7655,56.6626
7.8294,4,0,51.304,57.7299
7.8693,3.9878,-1.2196,50.823,58.7865
7.9087,3.938,-4.9856,50.3271,59.8215
7.9475,3.8852,-5.2753,50.2483,59.8489
7.9858,3.8329,-5.2335,50.3546,59.6633
8.0236,3.7804,-5.2516,50.4212,59.4749
8.0609,3.7279,-5.2496,50.4884,59.2833
8.0977,3.6754,-5.248,50.5561,59.0885
8.1339,3.6229,-5.252,50.6241,58.8904
8.1696,3.5704,-5.2487,50.6921,58.6886
8.2048,3.5179,-5.2494,50.7599,58.4831
8.2394,3.4654,-5.2519,50.8271,58.2738
8.2736,3.4129,-5.2475,50.8932,58.0602
8.3072,3.3604,-5.2503,50.9576,57.8422
8.3402,3.3079,-5.2514,51.0197,57.6197
8.3728,3.2554,-5.2478,51.0786,57.3922
8.4048,3.2029,-5.2509,51.1332,57.1597
8.4363,3.1504,-5.2493,51.1823,56.9217
8.4673,3.0979,-5.2494,51.2242,56.6779
8.4978,3.0454,-5.2496,51.2572,56.4282
8.5277,2.9929,-5.2512,51.2788,56.1723
8.5571,2.9404,-5.2484,51.2864,55.9096
8.586,2.8879,-5.2498,51.2767,55.6401
8.6143,2.8354,-5.2507,51.2457,55.3636
8.6422,2.7829,-5.2486,51.1889,55.0797
8.6695,2.7304,-5.2497,51.1011,54.7884
8.6962,2.6779,-5.2498,50.9764,54.4896
8.7225,2.6255,-5.2499,50.8084,54.1836
8.7482,2.573,-5.2484,50.5907,53.8704
8.7734,2.5205,-5.2497,50.3167,53.5508
8.7981,2.468,-5.2498,49.9814,53.2255
8.8223,2.4155,-5.2497,49.5811,52.8958
8.8459,2.363,-5.2492,49.115,52.5631
8.869,2.3105,-5.2485,48.5862,52.2289
8.8916,2.258,-5.2503,48.0019,51.8955
8.9136,2.2055,-5.2487,47.3736,51.565
8.9352,2.153,-5.2502,46.7162,51.2396
8.9562,2.1005,-5.2493,46.0467,50.9214
8.9767,2.048,-5.2479,45.3817,50.612
8.9966,1.9955,-5.2517,44.7368,50.3134
9.016,1.943,-5.2477,44.1246,50.0263
9.0349,1.8905,-5.2508,43.5536,49.7517
9.0533,1.838,-5.2494,43.0293,49.4901
9.0712,1.7855,-5.2508,42.5538,49.2416
9.0885,1.733,-5.2488,42.1267,49.0059
9.1053,1.6805,-5.2501,41.7459,48.7831
9.1216,1.628,-5.2497,41.4083,48.5725
9.1374,1.5755,-5.2502,41.1101,48.3738
9.1526,1.523,-5.2515,40.8476,48.1867
9.1673,1.4705,-5.2491,40.6167,48.0103
9.1815,1.418,-5.2506,40.4138,47.8442
9.1951,1.3655,-5.2498,40.2355,47.688
9.2083,1.313,-5.2485,40.0788,47.541
9.2209,1.2605,-5.2518,39.941,47.4029
9.2329,1.208,-5.2495,39.8198,47.2733
9.2445,1.1555,-5.2522,39.7131,47.1518
9.2555,1.103,-5.2482,39.6191,47.0378
9.266,1.0505,-5.2495,39.536,46.9311
9.276,0.998,-5.2542,39.4628,46.8316
9.2855,0.9455,-5.2472,39.3981,46.7386
9.2944,0.893,-5.2505,39.3409,46.6521
9.3028,0.8405,-5.2493,39.2904,46.5718
9.3107,0.788,-5.2521,39.2457,46.4974
9.318,0.7355,-5.2494,39.2063,46.4288
9.3249,0.683,-5.2509,39.1716,46.3658
9.3312,0.6305,-5.2455,39.1409,46.3081
9.337,0.5779,-5.2518,39.1141,46.2558
9.3422,0.5254,-5.2518,39.0906,46.2086
9.3469,0.4728,-5.2508,39.0701,46.1665
9.3511,0.4204,-5.2588,39.0525,46.1294
9.3548,0.3679,-5.234,39.0375,46.0969
9.358,0.3154,-5.2618,39.0248,46.0693
9.3606,0.2629,-5.2423,39.0143,46.0463
9.3627,0.2102,-5.2441,39.0059,46.028
9.3643,0.1578,-5.2789,38.9994,46.0144
9.3654,0.105,-5.1875,38.9949,46.0052
9.3659,0.0522,-5.3132,38.9922,46.0007